cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.901803 (s).
C part size: 1028
5310034704459000, 5310034707614494, 5310034707733492, 5310034707736435, 7
5310034703525147, 5310034707682695, 5310034707737759, 5310034707741582, 7
5310034703968387, 5310034707536085, 5310034707678066, 5310034707681079, 7
Nfld(168,168) 
Nfld(171,168) 
Nfld(166,169) 
Nfld(169,169) 
Nfld(170,169) 
Nfld(172,169) 
Nfld(166,170) 
5310034704628241, 5310034707748946, 5310034707789813, 5310034707792498, 7
Nfld(169,170) 
Nfld(170,170) 
Nfld(172,170) 
Nfld(167,171) 
5310034703502138, 5310034707466495, 5310034707810037, 5310034707813948, 7
Nfld(168,171) 
5310034703194278, 5310034707341109, 5310034707791742, 5310034707794710, 7
5310034703257537, 5310034707702673, 5310034707836843, 5310034707841421, 7
Nfld(171,171) 
Nfld(173,171) 
Nfld(169,172) 
Nfld(170,172) 
Nfld(172,172) 
Nfld(174,172) 
Nfld(171,173) 
Nfld(173,173) 
Nfld(175,173) 
5310034703556241, 5310034707762298, 5310034707884904, 5310034707888877, 7
5310034703786321, 5310034707699223, 5310034707891691, 5310034707895449, 7
5310034703261377, 5310034707847745, 5310034707905239, 5310034707907194, 7
5310034704632187, 5310034707812515, 5310034707914382, 5310034707917336, 7
Nfld(172,174) 
Nfld(174,174) 
5310034703505790, 5310034707823334, 5310034707928871, 5310034707931640, 7
Nfld(176,174) 
Nfld(173,175) 
Nfld(175,175) 
Nfld(184,175) 
Nfld(174,176) 
5310034704660812, 5310034707923245, 5310034707955220, 5310034707957130, 7
Nfld(176,176) 
5310034703560381, 5310034707905587, 5310034707966833, 5310034707970067, 7
5310034703264220, 5310034707912484, 5310034707980976, 5310034707982943, 7
5310034704007158, 5310034707761288, 5310034707980799, 5310034707984814, 7
Nfld(185,176) 
Nfld(195,177) 
Nfld(177,177) 
Nfld(178,177) 
Nfld(196,177) 
5310034704666217, 5310034707965607, 5310034708077291, 5310034708079410, 7
5310034703789527, 5310034707900905, 5310034708088745, 5310034708091069, 7
Nfld(177,178) 
Nfld(178,178) 
Nfld(179,178) 
Nfld(196,178) 
Nfld(178,179) 
Nfld(179,179) 
Nfld(180,179) 
5310034703274707, 5310034707998548, 5310034708119623, 5310034708121716, 7
5310034704669250, 5310034708090912, 5310034708124049, 5310034708126358, 7
Nfld(179,180) 
Nfld(180,180) 
Nfld(181,180) 
Nfld(180,181) 
Nfld(181,181) 
Nfld(182,181) 
Nfld(181,182) 
Nfld(182,182) 
Nfld(183,182) 
Nfld(197,182) 
Nfld(182,183) 
Nfld(183,183) 
Nfld(197,183) 
Nfld(198,183) 
Nfld(206,184) 
Nfld(175,184) 
Nfld(184,184) 
Nfld(207,184) 
Nfld(176,185) 
Nfld(185,185) 
Nfld(208,185) 
Nfld(209,185) 
Nfld(186,186) 
Nfld(187,186) 
Nfld(217,186) 
5310034704026436, 5310034708032485, 5310034708230072, 5310034708233483, 7
5310034703508458, 5310034707939251, 5310034708234384, 5310034708236962, 7
5310034704855905, 5310034708138657, 5310034708245916, 5310034708255444, 7
Nfld(218,186) 
Nfld(186,187) 
Nfld(187,187) 
Nfld(188,187) 
Nfld(218,187) 
Nfld(187,188) 
Nfld(188,188) 
5310034703686432, 5310034707988240, 5310034708298766, 5310034708302197, 7
5310034704864648, 5310034708262248, 5310034708312270, 5310034708314558, 7
Nfld(189,188) 
Nfld(188,189) 
Nfld(189,189) 
5310034703302560, 5310034708132363, 5310034708342659, 5310034708345523, 7
Nfld(190,189) 
5310034703511949, 5310034708247070, 5310034708369691, 5310034708372198, 7
Nfld(189,190) 
Nfld(190,190) 
5310034704868752, 5310034708328775, 5310034708381396, 5310034708383114, 7
Nfld(191,190) 
Nfld(190,191) 
Nfld(191,191) 
Nfld(192,191) 
Nfld(219,191) 
Nfld(191,192) 
Nfld(192,192) 
Nfld(219,192) 
Nfld(220,192) 
Nfld(193,193) 
Nfld(223,193) 
Nfld(224,193) 
Nfld(194,193) 
Nfld(193,194) 
5310034703209537, 5310034707839327, 5310034708448737, 5310034708452656, 7
5310034704029932, 5310034708250685, 5310034708442167, 5310034708457528, 7
5310034703689953, 5310034708318005, 5310034708458395, 5310034708460763, 7
Nfld(224,194) 
5310034704872349, 5310034708394576, 5310034708495127, 5310034708498185, 7
Nfld(194,194) 
Nfld(195,194) 
Nfld(194,195) 
Nfld(195,195) 
5310034704032108, 5310034708475832, 5310034708496336, 5310034708498091, 7
Nfld(177,195) 
5310034703813356, 5310034708097493, 5310034708545310, 5310034708547996, 7
Nfld(196,195) 
Nfld(195,196) 
Nfld(177,196) 
Nfld(178,196) 
Nfld(196,196) 
Nfld(182,197) 
Nfld(183,197) 
5310034703305659, 5310034708364395, 5310034708571167, 5310034708573755, 7
Nfld(197,197) 
Nfld(198,197) 
Nfld(183,198) 
5310034705575033, 5310034708518520, 5310034708610166, 5310034708612185, 7
Nfld(197,198) 
Nfld(198,198) 
Nfld(199,198) 
Nfld(198,199) 
Nfld(199,199) 
Nfld(200,199) 
Nfld(199,200) 
Nfld(200,200) 
Nfld(201,200) 
5310034705578526, 5310034708624454, 5310034708668601, 5310034708670516, 7
5310034703515144, 5310034708379176, 5310034708672809, 5310034708675236, 7
Nfld(200,201) 
Nfld(201,201) 
Nfld(202,201) 
Nfld(201,202) 
Nfld(202,202) 
Nfld(203,202) 
Nfld(202,203) 
Nfld(203,203) 
Nfld(204,203) 
Nfld(203,204) 
5310034704072599, 5310034708542570, 5310034708719394, 5310034708721668, 7
5310034703232464, 5310034708473201, 5310034708731255, 5310034708734559, 7
5310034705581298, 5310034708682444, 5310034708733534, 5310034708739203, 7
Nfld(204,204) 
5310034704011830, 5310034708681487, 5310034708746554, 5310034708769465, 7
5310034704089570, 5310034708739346, 5310034708770671, 5310034708772422, 7
5310034703692937, 5310034708475305, 5310034708775584, 5310034708778769, 7
Nfld(205,204) 
Nfld(225,204) 
Nfld(204,205) 
Nfld(205,205) 
5310034704092388, 5310034708783152, 5310034708814734, 5310034708817169, 7
5310034703319559, 5310034708591775, 5310034708814422, 5310034708816648, 7
Nfld(225,205) 
5310034703835825, 5310034708553897, 5310034708877193, 5310034708880562, 7
5310034705584797, 5310034708760053, 5310034708904227, 5310034708906264, 7
Nfld(226,205) 
5310034704100574, 5310034708837281, 5310034708912784, 5310034708914563, 7
5310034704015751, 5310034708786807, 5310034708928098, 5310034708930769, 7
5310034703695680, 5310034708792605, 5310034708950928, 5310034708954897, 7
5310034704104771, 5310034708941309, 5310034708973847, 5310034708977797, 7
Nfld(206,206) 
Nfld(231,206) 
5310034703236618, 5310034708741862, 5310034708993259, 5310034708996446, 7
5310034703485242, 5310034708860223, 5310034709022666, 5310034709025994, 7
Nfld(232,206) 
Nfld(184,206) 
Nfld(207,206) 
Nfld(206,207) 
Nfld(232,207) 
5310034705588328, 5310034708914352, 5310034709051389, 5310034709053954, 7
5310034704107150, 5310034708983022, 5310034709056733, 5310034709058774, 7
5310034703839769, 5310034708895795, 5310034709062557, 5310034709064571, 7
Nfld(184,207) 
Nfld(207,207) 
Nfld(185,208) 
Nfld(208,208) 
5310034704236505, 5310034709064367, 5310034709086440, 5310034709089911, 7
Nfld(209,208) 
Nfld(233,208) 
Nfld(185,209) 
Nfld(208,209) 
Nfld(209,209) 
Nfld(233,209) 
5310034704019282, 5310034708936757, 5310034709141951, 5310034709144841, 7
Nfld(234,209) 
5310034704109779, 5310034709073276, 5310034709168120, 5310034709172037, 7
Nfld(210,210) 
Nfld(239,210) 
Nfld(240,210) 
Nfld(211,210) 
5310034705792514, 5310034709065317, 5310034709191660, 5310034709194625, 7
Nfld(210,211) 
Nfld(240,211) 
Nfld(211,211) 
Nfld(212,211) 
5310034703488959, 5310034709034314, 5310034709211629, 5310034709214383, 7
Nfld(211,212) 
5310034703713967, 5310034708972860, 5310034709181189, 5310034709196090, 7
Nfld(212,212) 
Nfld(213,212) 
5310034703240295, 5310034709014473, 5310034709244391, 5310034709246415, 7
Nfld(212,213) 
Nfld(213,213) 
Nfld(214,213) 
Nfld(213,214) 
Nfld(214,214) 
Nfld(215,214) 
Nfld(214,215) 
Nfld(215,215) 
Nfld(216,215) 
Nfld(215,216) 
Nfld(216,216) 
Nfld(217,216) 
Nfld(216,217) 
5310034703351793, 5310034709256195, 5310034709296870, 5310034709299826, 7
5310034704251231, 5310034709106695, 5310034709305928, 5310034709310127, 7
Nfld(186,217) 
Nfld(217,217) 
Nfld(218,217) 
Nfld(186,218) 
5310034705801104, 5310034709214398, 5310034709337524, 5310034709340431, 7
5310034703355046, 5310034709333345, 5310034709348542, 5310034709350725, 7
Nfld(187,218) 
5310034704021748, 5310034709163994, 5310034709357159, 5310034709359682, 7
Nfld(217,218) 
Nfld(218,218) 
Nfld(191,219) 
Nfld(192,219) 
Nfld(219,219) 
5310034703746841, 5310034709244659, 5310034709352589, 5310034709356465, 7
5310034703357735, 5310034709356657, 5310034709386856, 5310034709388380, 7
5310034704076418, 5310034709378701, 5310034709384271, 5310034709386751, 7
5310034704079994, 5310034709406762, 5310034709407879, 5310034709409778, 7
5310034704134102, 5310034709177188, 5310034709415586, 5310034709419262, 7
5310034704083460, 5310034709414508, 5310034709419605, 5310034709420880, 7
Nfld(220,219) 
5310034705893380, 5310034709353833, 5310034709356816, 5310034709359387, 7
Nfld(192,220) 
Nfld(219,220) 
5310034703378430, 5310034709408888, 5310034709449201, 5310034709450617, 7
Nfld(220,220) 
Nfld(221,220) 
5310034704086831, 5310034709428859, 5310034709434234, 5310034709435416, 7
5310034703633246, 5310034709459330, 5310034709475779, 5310034709478701, 7
5310034704256364, 5310034709316402, 5310034709488761, 5310034709492785, 7
5310034704203038, 5310034709491729, 5310034709497686, 5310034709500338, 7
Nfld(220,221) 
5310034704227286, 5310034709505611, 5310034709509204, 5310034709511655, 7
5310034703753213, 5310034709401723, 5310034709508145, 5310034709511957, 7
5310034704140103, 5310034709425366, 5310034709519107, 5310034709522384, 7
Nfld(221,221) 
5310034703637485, 5310034709488741, 5310034709530292, 5310034709532223, 7
5310034705901133, 5310034709450177, 5310034709539776, 5310034709542353, 7
Nfld(222,221) 
Nfld(241,221) 
Nfld(221,222) 
5310034704231309, 5310034709527499, 5310034709534195, 5310034709536632, 7
5310034703641342, 5310034709556751, 5310034709585636, 5310034709587559, 7
5310034704233935, 5310034709586390, 5310034709591156, 5310034709593313, 7
Nfld(222,222) 
5310034703492440, 5310034709225465, 5310034709620642, 5310034709623940, 7
Nfld(241,222) 
5310034705907961, 5310034709560139, 5310034709589880, 5310034709592380, 7
5310034703655655, 5310034709597337, 5310034709641982, 5310034709643827, 7
5310034704259214, 5310034709498392, 5310034709693167, 5310034709696124, 7
5310034704262794, 5310034709607461, 5310034709646157, 5310034709648678, 7
Nfld(242,222) 
Nfld(193,223) 
5310034704155464, 5310034709527500, 5310034709741753, 5310034709745055, 7
5310034704275585, 5310034709702312, 5310034709757038, 5310034709759579, 7
Nfld(223,223) 
5310034703782875, 5310034709525455, 5310034709770427, 5310034709773262, 7
Nfld(224,223) 
5310034706782466, 5310034709653306, 5310034709747461, 5310034709749978, 7
Nfld(243,223) 
Nfld(244,223) 
Nfld(193,224) 
Nfld(223,224) 
Nfld(224,224) 
Nfld(194,224) 
Nfld(244,224) 
Nfld(204,225) 
Nfld(205,225) 
5310034706815116, 5310034709804889, 5310034709838835, 5310034709841400, 7
Nfld(225,225) 
Nfld(226,225) 
Nfld(205,226) 
Nfld(225,226) 
Nfld(226,226) 
Nfld(227,226) 
Nfld(226,227) 
Nfld(227,227) 
Nfld(228,227) 
Nfld(227,228) 
Nfld(228,228) 
Nfld(229,228) 
5310034703677613, 5310034709690051, 5310034709887488, 5310034709890284, 7
5310034704265966, 5310034709720624, 5310034709889045, 5310034709892222, 7
5310034706820523, 5310034709845308, 5310034709945778, 5310034709948470, 7
Nfld(228,229) 
Nfld(229,229) 
Nfld(230,229) 
5310034704279948, 5310034709765796, 5310034709944911, 5310034709948883, 7
5310034704158669, 5310034709763008, 5310034709980672, 5310034709982859, 7
Nfld(245,229) 
Nfld(229,230) 
Nfld(230,230) 
Nfld(245,230) 
Nfld(246,230) 
Nfld(206,231) 
Nfld(231,231) 
Nfld(232,231) 
Nfld(255,231) 
Nfld(256,231) 
Nfld(206,232) 
5310034704752801, 5310034709990007, 5310034710040661, 5310034710043308, 7
Nfld(231,232) 
Nfld(232,232) 
Nfld(256,232) 
Nfld(207,232) 
Nfld(208,233) 
5310034703495712, 5310034709630072, 5310034710079600, 5310034710082465, 7
5310034704269189, 5310034709906351, 5310034710100969, 5310034710103315, 7
Nfld(209,233) 
5310034704282829, 5310034709986701, 5310034710125837, 5310034710128907, 7
5310034703680629, 5310034709909129, 5310034710115569, 5310034710132463, 7
Nfld(233,233) 
5310034706824310, 5310034709965365, 5310034710083499, 5310034710085604, 7
Nfld(234,233) 
Nfld(257,233) 
Nfld(209,234) 
Nfld(233,234) 
5310034704756728, 5310034710058689, 5310034710176753, 5310034710179150, 7
Nfld(234,234) 
Nfld(257,234) 
Nfld(258,234) 
Nfld(235,235) 
Nfld(236,235) 
Nfld(267,235) 
Nfld(268,235) 
Nfld(235,236) 
5310034704759820, 5310034710195017, 5310034710242730, 5310034710244591, 7
Nfld(236,236) 
5310034704272819, 5310034710108810, 5310034710249701, 5310034710251220, 7
Nfld(237,236) 
Nfld(268,236) 
Nfld(236,237) 
Nfld(237,237) 
Nfld(238,237) 
Nfld(237,238) 
Nfld(238,238) 
Nfld(239,238) 
Nfld(238,239) 
Nfld(210,239) 
Nfld(239,239) 
Nfld(240,239) 
Nfld(210,240) 
Nfld(239,240) 
Nfld(240,240) 
Nfld(211,240) 
5310034706843964, 5310034710164105, 5310034710316938, 5310034710319584, 7
Nfld(221,241) 
Nfld(222,241) 
5310034704285976, 5310034710141095, 5310034710338716, 5310034710340770, 7
Nfld(241,241) 
5310034703683373, 5310034710147630, 5310034710350108, 5310034710352191, 7
5310034704762827, 5310034710252620, 5310034710353742, 5310034710356216, 7
Nfld(242,241) 
Nfld(269,241) 
Nfld(222,242) 
Nfld(241,242) 
Nfld(242,242) 
Nfld(269,242) 
Nfld(270,242) 
Nfld(223,243) 
5310034704358911, 5310034709780219, 5310034710421466, 5310034710424928, 7
5310034704461836, 5310034710350867, 5310034710456834, 5310034710459687, 7
5310034704329624, 5310034710259212, 5310034710486549, 5310034710489381, 7
5310034704777745, 5310034710366867, 5310034710492843, 5310034710494946, 7
5310034703499040, 5310034710099491, 5310034710503103, 5310034710505577, 7
5310034704475392, 5310034710476304, 5310034710517521, 5310034710520044, 7
Nfld(243,243) 
Nfld(271,243) 
5310034704186134, 5310034710513287, 5310034710542934, 5310034710545444, 7
Nfld(244,243) 
Nfld(223,244) 
Nfld(224,244) 
Nfld(243,244) 
5310034704524823, 5310034710524872, 5310034710575049, 5310034710577491, 7
5310034706868721, 5310034710337942, 5310034710493112, 5310034710496043, 7
Nfld(271,244) 
5310034706871837, 5310034710593164, 5310034710602870, 5310034710604864, 7
Nfld(244,244) 
Nfld(229,245) 
Nfld(230,245) 
5310034705001331, 5310034710511187, 5310034710630795, 5310034710633175, 7
5310034704333577, 5310034710499243, 5310034710650394, 5310034710654036, 7
Nfld(245,245) 
5310034704189836, 5310034710566272, 5310034710637629, 5310034710654533, 7
Nfld(246,245) 
Nfld(230,246) 
Nfld(245,246) 
5310034704529487, 5310034710585283, 5310034710689927, 5310034710691399, 7
5310034704193066, 5310034710684319, 5310034710716656, 5310034710719026, 7
5310034704672462, 5310034710715926, 5310034710760370, 5310034710762326, 7
5310034704362499, 5310034710440800, 5310034710768912, 5310034710772104, 7
5310034706875660, 5310034710615472, 5310034710785335, 5310034710788074, 7
Nfld(246,246) 
5310034706890342, 5310034710794640, 5310034710800988, 5310034710803810, 7
5310034704339397, 5310034710670267, 5310034710770025, 5310034710772633, 7
Nfld(247,246) 
5310034704196254, 5310034710734639, 5310034710811328, 5310034710813950, 7
Nfld(246,247) 
5310034706893241, 5310034710813318, 5310034710850732, 5310034710852756, 7
Nfld(247,247) 
Nfld(248,247) 
Nfld(247,248) 
5310034704199726, 5310034710852078, 5310034710879806, 5310034710881830, 7
5310034704675771, 5310034710778490, 5310034710899832, 5310034710902904, 7
5310034706896388, 5310034710864676, 5310034710903429, 5310034710906256, 7
Nfld(248,248) 
Nfld(249,248) 
Nfld(248,249) 
Nfld(249,249) 
Nfld(250,249) 
Nfld(249,250) 
Nfld(250,250) 
Nfld(251,250) 
Nfld(250,251) 
5310034706899641, 5310034710917905, 5310034710950815, 5310034710952892, 7
Nfld(251,251) 
Nfld(252,251) 
Nfld(251,252) 
Nfld(252,252) 
Nfld(253,252) 
Nfld(252,253) 
Nfld(253,253) 
Nfld(254,253) 
Nfld(253,254) 
Nfld(254,254) 
Nfld(255,254) 
Nfld(231,255) 
5310034704679359, 5310034710913413, 5310034711019745, 5310034711022348, 7
Nfld(254,255) 
5310034705005721, 5310034710660279, 5310034711029437, 5310034711033085, 7
Nfld(255,255) 
Nfld(256,255) 
Nfld(231,256) 
Nfld(232,256) 
Nfld(255,256) 
Nfld(256,256) 
Nfld(233,257) 
5310034704346453, 5310034710840844, 5310034711055708, 5310034711058974, 7
5310034704428877, 5310034710898556, 5310034711065778, 5310034711068712, 7
Nfld(234,257) 
5310034704682744, 5310034711034966, 5310034711082920, 5310034711085020, 7
Nfld(257,257) 
Nfld(258,257) 
Nfld(234,258) 
5310034704435201, 5310034711074861, 5310034711087822, 5310034711089845, 7
Nfld(257,258) 
5310034704951482, 5310034711095948, 5310034711135470, 5310034711138107, 7
5310034704354664, 5310034711077006, 5310034711151860, 5310034711153513, 7
5310034705008880, 5310034711040455, 5310034711157056, 5310034711161018, 7
Nfld(258,258) 
Nfld(259,258) 
Nfld(258,259) 
5310034704987542, 5310034711154664, 5310034711193237, 5310034711195357, 7
5310034704534108, 5310034711160170, 5310034711196717, 5310034711198758, 7
Nfld(259,259) 
Nfld(260,259) 
Nfld(259,260) 
5310034704538473, 5310034711208336, 5310034711239700, 5310034711241739, 7
Nfld(260,260) 
Nfld(261,260) 
Nfld(260,261) 
5310034704991843, 5310034711211713, 5310034711255565, 5310034711258726, 7
5310034703853946, 5310034710370433, 5310034711272830, 5310034711276645, 7
5310034704439097, 5310034711127805, 5310034711290513, 5310034711292822, 7
5310034707514177, 5310034710964572, 5310034711290227, 5310034711300622, 7
Nfld(261,261) 
Nfld(262,261) 
Nfld(261,262) 
Nfld(262,262) 
Nfld(263,262) 
Nfld(262,263) 
Nfld(263,263) 
Nfld(264,263) 
Nfld(263,264) 
Nfld(264,264) 
Nfld(265,264) 
5310034704541874, 5310034711248849, 5310034711347674, 5310034711350398, 7
Nfld(264,265) 
Nfld(265,265) 
Nfld(266,265) 
Nfld(265,266) 
5310034704545069, 5310034711364638, 5310034711391697, 5310034711394137, 7
Nfld(266,266) 
Nfld(267,266) 
5310034704995006, 5310034711288450, 5310034711425126, 5310034711427811, 7
Nfld(235,267) 
Nfld(266,267) 
Nfld(267,267) 
5310034704442277, 5310034711298961, 5310034711466954, 5310034711469373, 7
Nfld(268,267) 
Nfld(235,268) 
Nfld(236,268) 
Nfld(267,268) 
5310034704548387, 5310034711411290, 5310034711516813, 5310034711518684, 7
Nfld(268,268) 
Nfld(241,269) 
Nfld(242,269) 
5310034704875630, 5310034711487065, 5310034711543454, 5310034711546398, 7
5310034704998120, 5310034711441759, 5310034711570557, 5310034711572686, 7
5310034705012230, 5310034711165618, 5310034711573214, 5310034711576402, 7
Nfld(269,269) 
Nfld(270,269) 
Nfld(272,269) 
5310034707517555, 5310034711307193, 5310034711622979, 5310034711625749, 7
Nfld(242,270) 
Nfld(269,270) 
Nfld(270,270) 
Nfld(272,270) 
5310034705232267, 5310034711584444, 5310034711643271, 5310034711645903, 7
5310034704880396, 5310034711581605, 5310034711647733, 5310034711650423, 7
5310034704365414, 5310034710791661, 5310034711660514, 5310034711664025, 7
Nfld(243,271) 
Nfld(271,271) 
Nfld(273,271) 
Nfld(244,271) 
5310034704685663, 5310034711561242, 5310034711646406, 5310034711648972, 7
Nfld(269,272) 
Nfld(270,272) 
Nfld(272,272) 
Nfld(274,272) 
Nfld(271,273) 
Nfld(273,273) 
Nfld(275,273) 
Nfld(276,273) 
5310034705282761, 5310034711663023, 5310034711761937, 5310034711765005, 7
Nfld(277,274) 
Nfld(272,274) 
Nfld(274,274) 
Nfld(278,274) 
5310034704885345, 5310034711658132, 5310034711786545, 5310034711788723, 7
Nfld(273,275) 
Nfld(275,275) 
Nfld(276,275) 
Nfld(279,275) 
Nfld(273,276) 
Nfld(275,276) 
Nfld(276,276) 
Nfld(279,276) 
Nfld(277,277) 
Nfld(274,277) 
Nfld(278,277) 
Nfld(280,277) 
Nfld(277,278) 
Nfld(274,278) 
Nfld(278,278) 
Nfld(280,278) 
Nfld(275,279) 
Nfld(276,279) 
Nfld(279,279) 
Nfld(281,279) 
Nfld(282,279) 
Nfld(277,280) 
Nfld(278,280) 
Nfld(280,280) 
Nfld(283,280) 
5310034705286875, 5310034711778129, 5310034711901585, 5310034711904027, 7
Nfld(284,280) 
5310034704688849, 5310034711722390, 5310034711907359, 5310034711909512, 7
Nfld(279,281) 
5310034704898721, 5310034711819259, 5310034711924828, 5310034711927749, 7
5310034704692887, 5310034711925446, 5310034711933280, 5310034711935840, 7
5310034705290130, 5310034711915880, 5310034711946986, 5310034711949358, 7
5310034707521595, 5310034711634501, 5310034711941120, 5310034711960526, 7
Nfld(281,281) 
5310034704903297, 5310034711945151, 5310034711976194, 5310034711977515, 7
Nfld(282,281) 
5310034705015847, 5310034711605648, 5310034711998302, 5310034712000418, 7
5310034704368863, 5310034711670382, 5310034711998925, 5310034712002529, 7
5310034703856678, 5310034711294409, 5310034712011623, 5310034712014298, 7
5310034705292911, 5310034711954337, 5310034712015278, 5310034712016998, 7
Nfld(285,281) 
Nfld(279,282) 
Nfld(281,282) 
5310034705109865, 5310034711993462, 5310034712040479, 5310034712043489, 7
5310034705298764, 5310034712020616, 5310034712068568, 5310034712071159, 7
Nfld(282,282) 
Nfld(285,282) 
Nfld(280,283) 
Nfld(283,283) 
Nfld(284,283) 
Nfld(286,283) 
Nfld(280,284) 
Nfld(283,284) 
Nfld(284,284) 
Nfld(286,284) 
Nfld(281,285) 
5310034704731838, 5310034711941413, 5310034712116240, 5310034712118885, 7
Nfld(282,285) 
Nfld(285,285) 
Nfld(287,285) 
Nfld(288,285) 
Nfld(283,286) 
Nfld(284,286) 
Nfld(289,286) 
Nfld(286,286) 
Nfld(290,286) 
Nfld(285,287) 
Nfld(287,287) 
Nfld(288,287) 
Nfld(291,287) 
5310034705339794, 5310034712079664, 5310034712174914, 5310034712177619, 7
5310034705113582, 5310034712058528, 5310034712189283, 5310034712191860, 7
Nfld(285,288) 
Nfld(287,288) 
5310034705590861, 5310034712030998, 5310034712202301, 5310034712205015, 7
Nfld(288,288) 
Nfld(291,288) 
Nfld(292,288) 
5310034704735652, 5310034712124423, 5310034712223530, 5310034712225431, 7
Nfld(289,289) 
5310034705117209, 5310034712201004, 5310034712243027, 5310034712246247, 7
Nfld(286,289) 
Nfld(290,289) 
5310034707956316, 5310034711968763, 5310034712255628, 5310034712257939, 7
Nfld(293,289) 
Nfld(294,289) 
Nfld(289,290) 
Nfld(286,290) 
Nfld(290,290) 
5310034705344159, 5310034712191449, 5310034712294200, 5310034712296954, 7
Nfld(294,290) 
Nfld(287,291) 
Nfld(288,291) 
Nfld(291,291) 
Nfld(292,291) 
Nfld(295,291) 
5310034703859671, 5310034712024932, 5310034712323154, 5310034712325483, 7
5310034704906321, 5310034712240389, 5310034712344288, 5310034712347545, 7
5310034705380842, 5310034712303120, 5310034712354703, 5310034712357026, 7
Nfld(288,292) 
Nfld(291,292) 
Nfld(292,292) 
Nfld(295,292) 
Nfld(296,292) 
Nfld(297,293) 
Nfld(289,293) 
5310034705121283, 5310034712252115, 5310034712392287, 5310034712394699, 7
Nfld(293,293) 
Nfld(294,293) 
Nfld(298,293) 
5310034705595106, 5310034712215965, 5310034712412733, 5310034712416148, 7
