cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.566045 (s).
C part size: 1028
Nfld(317,311) 
Nfld(308,312) 
Nfld(311,312) 
Nfld(312,312) 
Nfld(317,312) 
Nfld(318,312) 
Nfld(313,313) 
Nfld(314,313) 
Nfld(339,313) 
Nfld(340,313) 
Nfld(313,314) 
Nfld(314,314) 
Nfld(315,314) 
Nfld(340,314) 
Nfld(314,315) 
Nfld(315,315) 
Nfld(309,315) 
Nfld(316,315) 
Nfld(315,316) 
Nfld(309,316) 
Nfld(310,316) 
Nfld(316,316) 
Nfld(311,317) 
Nfld(312,317) 
Nfld(317,317) 
Nfld(318,317) 
Nfld(312,318) 
Nfld(317,318) 
Nfld(318,318) 
Nfld(319,318) 
Nfld(318,319) 
Nfld(319,319) 
Nfld(320,319) 
Nfld(341,319) 
Nfld(319,320) 
Nfld(320,320) 
Nfld(341,320) 
Nfld(342,320) 
Nfld(366,321) 
Nfld(321,321) 
Nfld(322,321) 
Nfld(367,321) 
Nfld(321,322) 
Nfld(322,322) 
Nfld(367,322) 
Nfld(323,322) 
Nfld(322,323) 
Nfld(323,323) 
Nfld(324,323) 
Nfld(323,324) 
Nfld(324,324) 
Nfld(325,324) 
Nfld(324,325) 
Nfld(325,325) 
Nfld(326,325) 
Nfld(325,326) 
Nfld(326,326) 
Nfld(327,326) 
Nfld(326,327) 
Nfld(327,327) 
Nfld(328,327) 
Nfld(327,328) 
Nfld(328,328) 
Nfld(329,328) 
Nfld(328,329) 
Nfld(329,329) 
Nfld(330,329) 
Nfld(329,330) 
Nfld(330,330) 
Nfld(331,330) 
Nfld(330,331) 
Nfld(331,331) 
Nfld(332,331) 
Nfld(331,332) 
Nfld(332,332) 
Nfld(333,332) 
Nfld(332,333) 
Nfld(333,333) 
Nfld(334,333) 
Nfld(333,334) 
Nfld(334,334) 
Nfld(335,334) 
Nfld(334,335) 
Nfld(335,335) 
Nfld(336,335) 
Nfld(335,336) 
Nfld(336,336) 
Nfld(337,336) 
Nfld(336,337) 
Nfld(337,337) 
Nfld(338,337) 
Nfld(337,338) 
Nfld(338,338) 
Nfld(339,338) 
Nfld(313,339) 
Nfld(338,339) 
Nfld(339,339) 
Nfld(340,339) 
Nfld(313,340) 
Nfld(314,340) 
Nfld(339,340) 
Nfld(340,340) 
Nfld(319,341) 
Nfld(320,341) 
Nfld(341,341) 
Nfld(342,341) 
Nfld(320,342) 
Nfld(341,342) 
Nfld(342,342) 
Nfld(343,342) 
Nfld(342,343) 
Nfld(343,343) 
Nfld(344,343) 
Nfld(343,344) 
Nfld(344,344) 
Nfld(345,344) 
Nfld(344,345) 
Nfld(345,345) 
Nfld(346,345) 
Nfld(345,346) 
Nfld(346,346) 
Nfld(347,346) 
Nfld(346,347) 
Nfld(347,347) 
Nfld(348,347) 
Nfld(347,348) 
Nfld(348,348) 
Nfld(349,348) 
Nfld(348,349) 
Nfld(349,349) 
Nfld(350,349) 
Nfld(349,350) 
Nfld(350,350) 
Nfld(351,350) 
Nfld(350,351) 
Nfld(351,351) 
Nfld(352,351) 
Nfld(351,352) 
Nfld(352,352) 
Nfld(353,352) 
Nfld(352,353) 
Nfld(353,353) 
Nfld(354,353) 
Nfld(353,354) 
Nfld(354,354) 
Nfld(355,354) 
Nfld(354,355) 
Nfld(355,355) 
Nfld(356,355) 
Nfld(355,356) 
Nfld(356,356) 
Nfld(357,356) 
Nfld(356,357) 
Nfld(357,357) 
Nfld(358,357) 
Nfld(357,358) 
Nfld(358,358) 
Nfld(359,358) 
Nfld(358,359) 
Nfld(359,359) 
Nfld(360,359) 
Nfld(368,359) 
Nfld(359,360) 
Nfld(360,360) 
Nfld(368,360) 
Nfld(369,360) 
Nfld(376,361) 
Nfld(361,361) 
Nfld(362,361) 
Nfld(377,361) 
Nfld(361,362) 
Nfld(362,362) 
Nfld(363,362) 
Nfld(377,362) 
Nfld(362,363) 
Nfld(363,363) 
Nfld(364,363) 
Nfld(363,364) 
Nfld(364,364) 
Nfld(365,364) 
Nfld(364,365) 
Nfld(365,365) 
Nfld(366,365) 
Nfld(365,366) 
Nfld(366,366) 
Nfld(321,366) 
Nfld(367,366) 
Nfld(366,367) 
Nfld(321,367) 
Nfld(322,367) 
Nfld(367,367) 
Nfld(359,368) 
Nfld(360,368) 
Nfld(368,368) 
Nfld(369,368) 
Nfld(360,369) 
Nfld(368,369) 
Nfld(369,369) 
Nfld(370,369) 
Nfld(369,370) 
Nfld(370,370) 
Nfld(371,370) 
Nfld(370,371) 
Nfld(371,371) 
Nfld(372,371) 
Nfld(371,372) 
Nfld(372,372) 
Nfld(373,372) 
Nfld(372,373) 
Nfld(373,373) 
Nfld(374,373) 
Nfld(378,373) 
Nfld(373,374) 
Nfld(374,374) 
Nfld(378,374) 
Nfld(379,374) 
Nfld(381,375) 
Nfld(375,375) 
Nfld(376,375) 
Nfld(382,375) 
Nfld(375,376) 
Nfld(376,376) 
Nfld(382,376) 
Nfld(361,376) 
Nfld(377,376) 
Nfld(376,377) 
Nfld(361,377) 
Nfld(362,377) 
Nfld(377,377) 
Nfld(373,378) 
Nfld(374,378) 
Nfld(378,378) 
Nfld(379,378) 
Nfld(374,379) 
Nfld(378,379) 
Nfld(379,379) 
Nfld(380,379) 
Nfld(383,379) 
Nfld(379,380) 
Nfld(380,380) 
Nfld(383,380) 
Nfld(384,380) 
Nfld(381,381) 
Nfld(375,381) 
Nfld(382,381) 
Nfld(385,381) 
Nfld(381,382) 
Nfld(375,382) 
Nfld(376,382) 
Nfld(382,382) 
Nfld(385,382) 
Nfld(379,383) 
Nfld(380,383) 
Nfld(383,383) 
Nfld(384,383) 
Nfld(386,383) 
Nfld(380,384) 
Nfld(383,384) 
Nfld(384,384) 
Nfld(386,384) 
Nfld(381,385) 
Nfld(382,385) 
Nfld(385,385) 
Nfld(387,385) 
Nfld(383,386) 
Nfld(384,386) 
Nfld(386,386) 
Nfld(388,386) 
Nfld(385,387) 
Nfld(387,387) 
Nfld(389,387) 
Nfld(390,387) 
Nfld(386,388) 
Nfld(388,388) 
Nfld(391,388) 
Nfld(392,388) 
Nfld(387,389) 
Nfld(389,389) 
Nfld(390,389) 
Nfld(393,389) 
Nfld(387,390) 
Nfld(389,390) 
Nfld(390,390) 
Nfld(393,390) 
Nfld(394,390) 
Nfld(388,391) 
Nfld(391,391) 
Nfld(395,391) 
Nfld(396,391) 
Nfld(392,391) 
Nfld(388,392) 
Nfld(391,392) 
Nfld(396,392) 
Nfld(392,392) 
Nfld(389,393) 
Nfld(390,393) 
Nfld(393,393) 
Nfld(394,393) 
Nfld(397,393) 
Nfld(390,394) 
Nfld(393,394) 
Nfld(394,394) 
Nfld(397,394) 
Nfld(398,394) 
Nfld(391,395) 
Nfld(395,395) 
Nfld(396,395) 
Nfld(401,395) 
Nfld(402,395) 
Nfld(391,396) 
Nfld(395,396) 
Nfld(396,396) 
Nfld(392,396) 
Nfld(402,396) 
Nfld(393,397) 
Nfld(394,397) 
Nfld(397,397) 
Nfld(398,397) 
Nfld(394,398) 
Nfld(397,398) 
Nfld(398,398) 
Nfld(399,398) 
Nfld(403,398) 
Nfld(398,399) 
Nfld(399,399) 
Nfld(403,399) 
Nfld(404,399) 
Nfld(405,400) 
Nfld(400,400) 
Nfld(401,400) 
Nfld(406,400) 
Nfld(395,401) 
Nfld(400,401) 
Nfld(401,401) 
Nfld(406,401) 
Nfld(402,401) 
Nfld(395,402) 
Nfld(396,402) 
Nfld(401,402) 
Nfld(402,402) 
Nfld(398,403) 
Nfld(399,403) 
Nfld(403,403) 
Nfld(404,403) 
Nfld(407,403) 
Nfld(399,404) 
Nfld(403,404) 
Nfld(404,404) 
Nfld(407,404) 
Nfld(408,404) 
Nfld(405,405) 
Nfld(400,405) 
Nfld(406,405) 
Nfld(411,405) 
Nfld(412,405) 
Nfld(405,406) 
Nfld(400,406) 
Nfld(401,406) 
Nfld(406,406) 
Nfld(412,406) 
Nfld(403,407) 
Nfld(404,407) 
Nfld(407,407) 
Nfld(408,407) 
Nfld(404,408) 
Nfld(407,408) 
Nfld(408,408) 
Nfld(409,408) 
Nfld(413,408) 
Nfld(408,409) 
Nfld(409,409) 
Nfld(413,409) 
Nfld(414,409) 
Nfld(410,410) 
Nfld(417,410) 
Nfld(418,410) 
Nfld(411,410) 
Nfld(410,411) 
Nfld(418,411) 
Nfld(405,411) 
Nfld(411,411) 
Nfld(412,411) 
Nfld(405,412) 
Nfld(406,412) 
Nfld(411,412) 
Nfld(412,412) 
Nfld(408,413) 
Nfld(409,413) 
Nfld(413,413) 
Nfld(414,413) 
Nfld(409,414) 
Nfld(413,414) 
Nfld(414,414) 
Nfld(415,414) 
Nfld(419,414) 
Nfld(414,415) 
Nfld(415,415) 
Nfld(419,415) 
Nfld(420,415) 
Nfld(416,416) 
Nfld(417,416) 
Nfld(423,416) 
Nfld(424,416) 
Nfld(416,417) 
Nfld(410,417) 
Nfld(417,417) 
Nfld(418,417) 
Nfld(424,417) 
Nfld(410,418) 
Nfld(417,418) 
Nfld(418,418) 
Nfld(411,418) 
Nfld(414,419) 
Nfld(415,419) 
Nfld(419,419) 
Nfld(420,419) 
Nfld(415,420) 
Nfld(419,420) 
Nfld(420,420) 
Nfld(421,420) 
Nfld(425,420) 
Nfld(420,421) 
Nfld(421,421) 
Nfld(425,421) 
Nfld(426,421) 
Nfld(422,422) 
Nfld(427,422) 
Nfld(428,422) 
Nfld(423,422) 
Nfld(416,423) 
Nfld(422,423) 
Nfld(428,423) 
Nfld(423,423) 
Nfld(424,423) 
Nfld(416,424) 
Nfld(417,424) 
Nfld(423,424) 
Nfld(424,424) 
Nfld(420,425) 
Nfld(421,425) 
Nfld(425,425) 
Nfld(426,425) 
Nfld(429,425) 
Nfld(421,426) 
Nfld(425,426) 
Nfld(426,426) 
Nfld(429,426) 
Nfld(430,426) 
Nfld(422,427) 
Nfld(427,427) 
Nfld(428,427) 
Nfld(433,427) 
Nfld(434,427) 
Nfld(422,428) 
Nfld(427,428) 
Nfld(428,428) 
Nfld(434,428) 
Nfld(423,428) 
Nfld(425,429) 
Nfld(426,429) 
Nfld(429,429) 
Nfld(430,429) 
Nfld(426,430) 
Nfld(429,430) 
Nfld(430,430) 
Nfld(431,430) 
Nfld(435,430) 
Nfld(430,431) 
Nfld(431,431) 
Nfld(435,431) 
Nfld(436,431) 
Nfld(437,432) 
Nfld(432,432) 
Nfld(433,432) 
Nfld(438,432) 
Nfld(427,433) 
Nfld(432,433) 
Nfld(433,433) 
Nfld(438,433) 
Nfld(434,433) 
Nfld(427,434) 
Nfld(428,434) 
Nfld(433,434) 
Nfld(434,434) 
Nfld(430,435) 
Nfld(431,435) 
Nfld(435,435) 
Nfld(436,435) 
Nfld(439,435) 
Nfld(431,436) 
Nfld(435,436) 
Nfld(436,436) 
Nfld(439,436) 
Nfld(440,436) 
Nfld(437,437) 
Nfld(441,437) 
Nfld(442,437) 
Nfld(432,437) 
Nfld(438,437) 
Nfld(437,438) 
Nfld(442,438) 
Nfld(432,438) 
Nfld(433,438) 
Nfld(438,438) 
Nfld(435,439) 
Nfld(436,439) 
Nfld(439,439) 
Nfld(440,439) 
Nfld(443,439) 
Nfld(436,440) 
Nfld(439,440) 
Nfld(440,440) 
Nfld(443,440) 
Nfld(437,441) 
Nfld(441,441) 
Nfld(442,441) 
Nfld(444,441) 
Nfld(437,442) 
Nfld(441,442) 
Nfld(442,442) 
Nfld(444,442) 
Nfld(438,442) 
Nfld(439,443) 
Nfld(440,443) 
Nfld(443,443) 
Nfld(446,443) 
Nfld(447,443) 
Nfld(441,444) 
Nfld(442,444) 
Nfld(444,444) 
Nfld(448,444) 
Nfld(449,444) 
Nfld(445,445) 
Nfld(452,445) 
Nfld(453,445) 
Nfld(446,445) 
Nfld(445,446) 
Nfld(453,446) 
Nfld(443,446) 
Nfld(446,446) 
Nfld(447,446) 
Nfld(443,447) 
Nfld(446,447) 
Nfld(447,447) 
Nfld(444,448) 
Nfld(448,448) 
Nfld(449,448) 
Nfld(444,449) 
Nfld(448,449) 
Nfld(449,449) 
Nfld(450,449) 
Nfld(454,449) 
Nfld(449,450) 
Nfld(450,450) 
Nfld(454,450) 
Nfld(455,450) 
Nfld(451,451) 
Nfld(452,451) 
Nfld(460,451) 
Nfld(461,451) 
Nfld(451,452) 
Nfld(445,452) 
Nfld(452,452) 
Nfld(453,452) 
Nfld(461,452) 
Nfld(445,453) 
Nfld(452,453) 
Nfld(453,453) 
Nfld(446,453) 
Nfld(449,454) 
Nfld(450,454) 
Nfld(454,454) 
Nfld(455,454) 
Nfld(450,455) 
Nfld(454,455) 
Nfld(455,455) 
Nfld(456,455) 
Nfld(462,455) 
Nfld(455,456) 
Nfld(456,456) 
Nfld(462,456) 
Nfld(463,456) 
Nfld(457,457) 
Nfld(470,457) 
Nfld(471,457) 
Nfld(458,457) 
Nfld(457,458) 
Nfld(471,458) 
Nfld(458,458) 
Nfld(459,458) 
Nfld(458,459) 
Nfld(459,459) 
Nfld(460,459) 
Nfld(451,460) 
Nfld(459,460) 
Nfld(460,460) 
Nfld(461,460) 
Nfld(451,461) 
Nfld(452,461) 
Nfld(460,461) 
Nfld(461,461) 
Nfld(455,462) 
Nfld(456,462) 
Nfld(462,462) 
Nfld(463,462) 
Nfld(456,463) 
Nfld(462,463) 
Nfld(463,463) 
Nfld(464,463) 
Nfld(463,464) 
Nfld(464,464) 
Nfld(465,464) 
Nfld(464,465) 
Nfld(465,465) 
Nfld(466,465) 
Nfld(472,465) 
Nfld(465,466) 
Nfld(466,466) 
Nfld(472,466) 
Nfld(473,466) 
Nfld(467,467) 
Nfld(468,467) 
Nfld(480,467) 
Nfld(481,467) 
Nfld(467,468) 
Nfld(468,468) 
Nfld(469,468) 
Nfld(481,468) 
Nfld(468,469) 
Nfld(469,469) 
Nfld(470,469) 
Nfld(469,470) 
Nfld(457,470) 
Nfld(470,470) 
Nfld(471,470) 
Nfld(457,471) 
Nfld(470,471) 
Nfld(471,471) 
Nfld(458,471) 
Nfld(465,472) 
Nfld(466,472) 
Nfld(472,472) 
Nfld(473,472) 
Nfld(466,473) 
Nfld(472,473) 
Nfld(473,473) 
Nfld(474,473) 
Nfld(473,474) 
Nfld(474,474) 
Nfld(475,474) 
Nfld(474,475) 
Nfld(475,475) 
Nfld(476,475) 
Nfld(482,475) 
Nfld(475,476) 
Nfld(476,476) 
Nfld(482,476) 
Nfld(483,476) 
Nfld(477,477) 
Nfld(489,477) 
Nfld(490,477) 
Nfld(478,477) 
Nfld(477,478) 
Nfld(490,478) 
Nfld(478,478) 
Nfld(479,478) 
Nfld(478,479) 
Nfld(479,479) 
Nfld(480,479) 
Nfld(479,480) 
Nfld(467,480) 
Nfld(480,480) 
Nfld(481,480) 
Nfld(467,481) 
Nfld(468,481) 
Nfld(480,481) 
Nfld(481,481) 
Nfld(475,482) 
Nfld(476,482) 
Nfld(482,482) 
Nfld(483,482) 
Nfld(476,483) 
Nfld(482,483) 
Nfld(483,483) 
Nfld(484,483) 
Nfld(483,484) 
Nfld(484,484) 
Nfld(485,484) 
Nfld(484,485) 
Nfld(485,485) 
Nfld(486,485) 
Nfld(491,485) 
Nfld(485,486) 
Nfld(486,486) 
Nfld(491,486) 
Nfld(492,486) 
Nfld(487,487) 
Nfld(488,487) 
Nfld(497,487) 
Nfld(498,487) 
Nfld(487,488) 
Nfld(488,488) 
Nfld(498,488) 
Nfld(489,488) 
Nfld(488,489) 
Nfld(477,489) 
Nfld(489,489) 
Nfld(490,489) 
Nfld(477,490) 
Nfld(489,490) 
Nfld(490,490) 
Nfld(478,490) 
Nfld(485,491) 
Nfld(486,491) 
Nfld(491,491) 
Nfld(492,491) 
Nfld(486,492) 
Nfld(491,492) 
Nfld(492,492) 
Nfld(493,492) 
Nfld(492,493) 
Nfld(493,493) 
Nfld(494,493) 
Nfld(499,493) 
Nfld(493,494) 
Nfld(494,494) 
Nfld(499,494) 
Nfld(500,494) 
Nfld(495,495) 
Nfld(504,495) 
Nfld(505,495) 
Nfld(496,495) 
Nfld(495,496) 
Nfld(505,496) 
Nfld(496,496) 
Nfld(497,496) 
Nfld(487,497) 
Nfld(496,497) 
Nfld(497,497) 
Nfld(498,497) 
Nfld(487,498) 
Nfld(488,498) 
Nfld(497,498) 
Nfld(498,498) 
Nfld(493,499) 
Nfld(494,499) 
Nfld(499,499) 
Nfld(500,499) 
Nfld(494,500) 
Nfld(499,500) 
Nfld(500,500) 
Nfld(501,500) 
Nfld(500,501) 
Nfld(501,501) 
Nfld(502,501) 
Nfld(506,501) 
Nfld(501,502) 
Nfld(502,502) 
Nfld(506,502) 
Nfld(507,502) 
Nfld(503,503) 
Nfld(504,503) 
Nfld(509,503) 
Nfld(510,503) 
Nfld(503,504) 
Nfld(495,504) 
Nfld(504,504) 
Nfld(505,504) 
Nfld(510,504) 
Nfld(495,505) 
Nfld(504,505) 
Nfld(505,505) 
Nfld(496,505) 
Nfld(501,506) 
Nfld(502,506) 
Nfld(506,506) 
Nfld(507,506) 
Nfld(502,507) 
Nfld(506,507) 
Nfld(507,507) 
Nfld(508,507) 
Nfld(511,507) 
Nfld(507,508) 
Nfld(508,508) 
Nfld(511,508) 
Nfld(512,508) 
Nfld(503,509) 
Nfld(509,509) 
Nfld(510,509) 
Nfld(513,509) 
Nfld(503,510) 
Nfld(504,510) 
Nfld(509,510) 
Nfld(510,510) 
Nfld(513,510) 
Nfld(507,511) 
Nfld(508,511) 
Nfld(511,511) 
Nfld(512,511) 
Nfld(514,511) 
Nfld(508,512) 
Nfld(511,512) 
Nfld(512,512) 
Nfld(514,512) 
Nfld(509,513) 
Nfld(510,513) 
Nfld(513,513) 
Nfld(515,513) 
Nfld(511,514) 
Nfld(512,514) 
Nfld(514,514) 
Nfld(516,514) 
Nfld(513,515) 
Nfld(515,515) 
Nfld(517,515) 
Nfld(518,515) 
Nfld(514,516) 
Nfld(516,516) 
Nfld(519,516) 
Nfld(520,516) 
Nfld(515,517) 
Nfld(517,517) 
Nfld(518,517) 
Nfld(521,517) 
Nfld(515,518) 
Nfld(517,518) 
Nfld(518,518) 
Nfld(521,518) 
Nfld(522,518) 
Nfld(516,519) 
Nfld(519,519) 
Nfld(520,519) 
Nfld(525,519) 
Nfld(526,519) 
Nfld(516,520) 
Nfld(519,520) 
Nfld(520,520) 
Nfld(526,520) 
Nfld(517,521) 
Nfld(518,521) 
Nfld(521,521) 
Nfld(522,521) 
Nfld(518,522) 
Nfld(521,522) 
Nfld(522,522) 
Nfld(523,522) 
Nfld(527,522) 
Nfld(522,523) 
Nfld(523,523) 
Nfld(527,523) 
Nfld(528,523) 
Nfld(533,524) 
Nfld(524,524) 
Nfld(525,524) 
Nfld(534,524) 
Nfld(519,525) 
Nfld(524,525) 
Nfld(525,525) 
Nfld(534,525) 
Nfld(526,525) 
Nfld(519,526) 
Nfld(520,526) 
Nfld(525,526) 
Nfld(526,526) 
Nfld(522,527) 
Nfld(523,527) 
Nfld(527,527) 
Nfld(528,527) 
Nfld(523,528) 
Nfld(527,528) 
Nfld(528,528) 
Nfld(529,528) 
Nfld(528,529) 
Nfld(529,529) 
Nfld(530,529) 
Nfld(535,529) 
Nfld(529,530) 
Nfld(530,530) 
Nfld(535,530) 
Nfld(536,530) 
Nfld(531,531) 
Nfld(532,531) 
Nfld(541,531) 
Nfld(542,531) 
Nfld(531,532) 
Nfld(532,532) 
Nfld(533,532) 
Nfld(542,532) 
Nfld(532,533) 
Nfld(533,533) 
Nfld(524,533) 
Nfld(534,533) 
Nfld(533,534) 
Nfld(524,534) 
Nfld(525,534) 
Nfld(534,534) 
Nfld(529,535) 
Nfld(530,535) 
Nfld(535,535) 
Nfld(536,535) 
Nfld(530,536) 
Nfld(535,536) 
Nfld(536,536) 
Nfld(537,536) 
Nfld(536,537) 
Nfld(537,537) 
Nfld(538,537) 
Nfld(543,537) 
Nfld(537,538) 
Nfld(538,538) 
Nfld(543,538) 
Nfld(544,538) 
Nfld(551,539) 
Nfld(539,539) 
Nfld(540,539) 
Nfld(552,539) 
Nfld(539,540) 
Nfld(540,540) 
Nfld(552,540) 
Nfld(541,540) 
Nfld(540,541) 
Nfld(531,541) 
Nfld(541,541) 
Nfld(542,541) 
Nfld(531,542) 
Nfld(532,542) 
Nfld(541,542) 
Nfld(542,542) 
Nfld(537,543) 
Nfld(538,543) 
Nfld(543,543) 
Nfld(544,543) 
Nfld(538,544) 
Nfld(543,544) 
Nfld(544,544) 
Nfld(545,544) 
Nfld(544,545) 
Nfld(545,545) 
Nfld(546,545) 
Nfld(545,546) 
Nfld(546,546) 
Nfld(547,546) 
Nfld(553,546) 
Nfld(546,547) 
Nfld(547,547) 
Nfld(553,547) 
Nfld(554,547) 
Nfld(548,548) 
Nfld(549,548) 
Nfld(561,548) 
Nfld(562,548) 
Nfld(548,549) 
Nfld(549,549) 
Nfld(562,549) 
Nfld(550,549) 
Nfld(549,550) 
Nfld(550,550) 
Nfld(551,550) 
Nfld(550,551) 
Nfld(551,551) 
Nfld(539,551) 
Nfld(552,551) 
Nfld(551,552) 
Nfld(539,552) 
Nfld(540,552) 
Nfld(552,552) 
Nfld(546,553) 
Nfld(547,553) 
Nfld(553,553) 
Nfld(554,553) 
Nfld(547,554) 
Nfld(553,554) 
Nfld(554,554) 
Nfld(555,554) 
Nfld(554,555) 
Nfld(555,555) 
Nfld(556,555) 
Nfld(555,556) 
Nfld(556,556) 
Nfld(557,556) 
Nfld(563,556) 
Nfld(556,557) 
Nfld(557,557) 
Nfld(563,557) 
Nfld(564,557) 
Nfld(571,558) 
Nfld(558,558) 
Nfld(559,558) 
Nfld(572,558) 
Nfld(558,559) 
Nfld(559,559) 
Nfld(572,559) 
Nfld(560,559) 
Nfld(559,560) 
Nfld(560,560) 
Nfld(561,560) 
Nfld(548,561) 
Nfld(560,561) 
Nfld(561,561) 
Nfld(562,561) 
Nfld(548,562) 
Nfld(549,562) 
Nfld(561,562) 
Nfld(562,562) 
Nfld(556,563) 
Nfld(557,563) 
Nfld(563,563) 
Nfld(564,563) 
Nfld(557,564) 
Nfld(563,564) 
Nfld(564,564) 
Nfld(565,564) 
Nfld(564,565) 
Nfld(565,565) 
Nfld(566,565) 
Nfld(565,566) 
Nfld(566,566) 
Nfld(567,566) 
Nfld(573,566) 
Nfld(566,567) 
Nfld(567,567) 
Nfld(573,567) 
Nfld(574,567) 
Nfld(568,568) 
Nfld(569,568) 
Nfld(577,568) 
Nfld(578,568) 
Nfld(568,569) 
Nfld(569,569) 
Nfld(570,569) 
Nfld(578,569) 
Nfld(569,570) 
Nfld(570,570) 
Nfld(571,570) 
Nfld(570,571) 
Nfld(571,571) 
Nfld(558,571) 
Nfld(572,571) 
Nfld(571,572) 
Nfld(558,572) 
Nfld(559,572) 
Nfld(572,572) 
Nfld(566,573) 
Nfld(567,573) 
Nfld(573,573) 
Nfld(574,573) 
Nfld(567,574) 
Nfld(573,574) 
Nfld(574,574) 
Nfld(575,574) 
Nfld(579,574) 
Nfld(574,575) 
Nfld(575,575) 
Nfld(579,575) 
Nfld(580,575) 
Nfld(583,576) 
Nfld(576,576) 
Nfld(577,576) 
Nfld(584,576) 
Nfld(568,577) 
Nfld(576,577) 
Nfld(577,577) 
Nfld(584,577) 
Nfld(578,577) 
Nfld(568,578) 
Nfld(569,578) 
Nfld(577,578) 
Nfld(578,578) 
Nfld(574,579) 
Nfld(575,579) 
Nfld(579,579) 
Nfld(580,579) 
Nfld(575,580) 
Nfld(579,580) 
Nfld(580,580) 
Nfld(581,580) 
Nfld(585,580) 
Nfld(580,581) 
Nfld(581,581) 
Nfld(585,581) 
Nfld(582,582) 
Nfld(583,582) 
Nfld(586,582) 
Nfld(582,583) 
Nfld(583,583) 
Nfld(586,583) 
Nfld(576,583) 
Nfld(584,583) 
Nfld(583,584) 
Nfld(576,584) 
Nfld(577,584) 
Nfld(584,584) 
Nfld(580,585) 
Nfld(581,585) 
Nfld(585,585) 
Nfld(587,585) 
Nfld(588,585) 
Nfld(582,586) 
Nfld(583,586) 
Nfld(586,586) 
Nfld(589,586) 
Nfld(590,586) 
Nfld(591,587) 
Nfld(585,587) 
Nfld(587,587) 
Nfld(588,587) 
Nfld(592,587) 
Nfld(585,588) 
Nfld(587,588) 
Nfld(588,588) 
Nfld(592,588) 
Nfld(586,589) 
Nfld(589,589) 
Nfld(590,589) 
Nfld(593,589) 
Nfld(586,590) 
Nfld(589,590) 
Nfld(590,590) 
Nfld(593,590) 
Nfld(594,590) 
Nfld(591,591) 
Nfld(596,591) 
Nfld(597,591) 
Nfld(587,591) 
Nfld(592,591) 
Nfld(591,592) 
Nfld(597,592) 
Nfld(587,592) 
Nfld(588,592) 
Nfld(592,592) 
Nfld(589,593) 
Nfld(590,593) 
Nfld(593,593) 
Nfld(594,593) 
Nfld(598,593) 
Nfld(590,594) 
Nfld(593,594) 
Nfld(594,594) 
Nfld(598,594) 
Nfld(599,594) 
Nfld(595,595) 
Nfld(596,595) 
Nfld(601,595) 
Nfld(602,595) 
Nfld(595,596) 
Nfld(591,596) 
Nfld(596,596) 
Nfld(597,596) 
Nfld(602,596) 
Nfld(591,597) 
Nfld(596,597) 
Nfld(597,597) 
Nfld(592,597) 
Nfld(593,598) 
Nfld(594,598) 
Nfld(598,598) 
Nfld(599,598) 
Nfld(594,599) 
Nfld(598,599) 
Nfld(599,599) 
Nfld(600,599) 
Nfld(603,599) 
Nfld(599,600) 
Nfld(600,600) 
Nfld(603,600) 
Nfld(604,600) 
Nfld(606,601) 
Nfld(595,601) 
Nfld(601,601) 
Nfld(602,601) 
Nfld(607,601) 
Nfld(595,602) 
Nfld(596,602) 
Nfld(601,602) 
Nfld(602,602) 
Nfld(607,602) 
Nfld(599,603) 
Nfld(600,603) 
Nfld(603,603) 
Nfld(604,603) 
Nfld(608,603) 
Nfld(600,604) 
Nfld(603,604) 
Nfld(604,604) 
Nfld(608,604) 
Nfld(609,604) 
Nfld(605,605) 
Nfld(606,605) 
Nfld(612,605) 
Nfld(613,605) 
Nfld(605,606) 
Nfld(606,606) 
Nfld(601,606) 
Nfld(607,606) 
Nfld(613,606) 
Nfld(606,607) 
Nfld(601,607) 
Nfld(602,607) 
Nfld(607,607) 
Nfld(603,608) 
Nfld(604,608) 
Nfld(608,608) 
Nfld(609,608) 
Nfld(604,609) 
Nfld(608,609) 
Nfld(609,609) 
Nfld(610,609) 
Nfld(614,609) 
Nfld(609,610) 
Nfld(610,610) 
Nfld(614,610) 
Nfld(615,610) 
Nfld(618,611) 
Nfld(611,611) 
Nfld(612,611) 
Nfld(619,611) 
Nfld(605,612) 
Nfld(611,612) 
Nfld(612,612) 
Nfld(619,612) 
Nfld(613,612) 
Nfld(605,613) 
Nfld(606,613) 
Nfld(612,613) 
Nfld(613,613) 
Nfld(609,614) 
Nfld(610,614) 
Nfld(614,614) 
Nfld(615,614) 
Nfld(610,615) 
Nfld(614,615) 
Nfld(615,615) 
Nfld(616,615) 
Nfld(620,615) 
Nfld(615,616) 
Nfld(616,616) 
Nfld(620,616) 
Nfld(621,616) 
Nfld(617,617) 
Nfld(618,617) 
Nfld(623,617) 
Nfld(624,617) 
Nfld(617,618) 
Nfld(618,618) 
Nfld(624,618) 
Nfld(611,618) 
Nfld(619,618) 
Nfld(618,619) 
Nfld(611,619) 
Nfld(612,619) 
Nfld(619,619) 
Nfld(615,620) 
Nfld(616,620) 
Nfld(620,620) 
Nfld(621,620) 
Nfld(616,621) 
Nfld(620,621) 
Nfld(621,621) 
Nfld(622,621) 
Nfld(625,621) 
Nfld(621,622) 
Nfld(622,622) 
Nfld(625,622) 
Nfld(626,622) 
Nfld(617,623) 
Nfld(623,623) 
Nfld(628,623) 
