cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 7.059509 (s).
C part size: 1028
Nfld(247,246) 
Nfld(246,247) 
Nfld(247,247) 
Nfld(248,247) 
Nfld(247,248) 
Nfld(248,248) 
Nfld(249,248) 
5309998547562796, 5309998552242862, 5309998552346594, 5309998552348713, 7
5309998547574350, 5309998552379655, 5309998552388314, 5309998552390446, 7
Nfld(248,249) 
Nfld(249,249) 
Nfld(250,249) 
Nfld(249,250) 
Nfld(250,250) 
Nfld(251,250) 
Nfld(250,251) 
Nfld(251,251) 
Nfld(252,251) 
5309998547586014, 5309998552180756, 5309998552433055, 5309998552436020, 7
5309998547682052, 5309998552395515, 5309998552446905, 5309998552449544, 7
Nfld(251,252) 
Nfld(252,252) 
Nfld(253,252) 
5309998548033429, 5309998552164254, 5309998552462631, 5309998552464848, 7
5309998547601671, 5309998552449231, 5309998552466923, 5309998552469090, 7
5309998547685214, 5309998552454246, 5309998552463447, 5309998552476178, 7
Nfld(252,253) 
Nfld(253,253) 
Nfld(254,253) 
Nfld(253,254) 
Nfld(254,254) 
Nfld(255,254) 
Nfld(231,255) 
Nfld(254,255) 
Nfld(255,255) 
Nfld(256,255) 
Nfld(231,256) 
Nfld(232,256) 
Nfld(255,256) 
Nfld(256,256) 
Nfld(233,257) 
Nfld(234,257) 
Nfld(257,257) 
Nfld(258,257) 
Nfld(234,258) 
Nfld(257,258) 
Nfld(258,258) 
Nfld(259,258) 
Nfld(258,259) 
Nfld(259,259) 
Nfld(260,259) 
Nfld(259,260) 
Nfld(260,260) 
Nfld(261,260) 
Nfld(260,261) 
Nfld(261,261) 
5309998547687941, 5309998552549621, 5309998552599864, 5309998552602641, 7
Nfld(262,261) 
Nfld(261,262) 
Nfld(262,262) 
Nfld(263,262) 
5309998547690431, 5309998552618098, 5309998552634306, 5309998552636632, 7
Nfld(262,263) 
Nfld(263,263) 
Nfld(264,263) 
Nfld(263,264) 
Nfld(264,264) 
Nfld(265,264) 
Nfld(264,265) 
Nfld(265,265) 
Nfld(266,265) 
Nfld(265,266) 
Nfld(266,266) 
Nfld(267,266) 
Nfld(235,267) 
Nfld(266,267) 
Nfld(267,267) 
Nfld(268,267) 
Nfld(235,268) 
Nfld(236,268) 
Nfld(267,268) 
Nfld(268,268) 
Nfld(241,269) 
Nfld(242,269) 
Nfld(269,269) 
Nfld(270,269) 
Nfld(272,269) 
Nfld(242,270) 
Nfld(269,270) 
Nfld(270,270) 
Nfld(272,270) 
Nfld(243,271) 
Nfld(271,271) 
Nfld(273,271) 
Nfld(244,271) 
Nfld(269,272) 
Nfld(270,272) 
Nfld(272,272) 
Nfld(274,272) 
Nfld(271,273) 
5309998547605503, 5309998552535423, 5309998552790312, 5309998552793253, 7
5309998548036370, 5309998552509056, 5309998552810239, 5309998552812681, 7
Nfld(273,273) 
Nfld(275,273) 
Nfld(276,273) 
Nfld(277,274) 
Nfld(272,274) 
Nfld(274,274) 
Nfld(278,274) 
Nfld(273,275) 
Nfld(275,275) 
Nfld(276,275) 
Nfld(279,275) 
Nfld(273,276) 
Nfld(275,276) 
Nfld(276,276) 
Nfld(279,276) 
Nfld(277,277) 
5309998547693523, 5309998552650363, 5309998552883991, 5309998552886642, 7
Nfld(274,277) 
Nfld(278,277) 
Nfld(280,277) 
Nfld(277,278) 
Nfld(274,278) 
Nfld(278,278) 
Nfld(280,278) 
Nfld(275,279) 
Nfld(276,279) 
Nfld(279,279) 
Nfld(281,279) 
Nfld(282,279) 
Nfld(277,280) 
Nfld(278,280) 
Nfld(280,280) 
Nfld(283,280) 
Nfld(284,280) 
Nfld(279,281) 
Nfld(281,281) 
Nfld(282,281) 
Nfld(285,281) 
Nfld(279,282) 
Nfld(281,282) 
Nfld(282,282) 
5309998547780119, 5309998552811790, 5309998552990792, 5309998552993530, 7
5309998547704776, 5309998552904415, 5309998553000809, 5309998553003966, 7
Nfld(285,282) 
Nfld(280,283) 
Nfld(283,283) 
Nfld(284,283) 
Nfld(286,283) 
Nfld(280,284) 
Nfld(283,284) 
Nfld(284,284) 
Nfld(286,284) 
Nfld(281,285) 
Nfld(282,285) 
Nfld(285,285) 
Nfld(287,285) 
Nfld(288,285) 
Nfld(283,286) 
Nfld(284,286) 
Nfld(289,286) 
Nfld(286,286) 
Nfld(290,286) 
Nfld(285,287) 
Nfld(287,287) 
Nfld(288,287) 
Nfld(291,287) 
Nfld(285,288) 
Nfld(287,288) 
Nfld(288,288) 
Nfld(291,288) 
Nfld(292,288) 
Nfld(289,289) 
Nfld(286,289) 
Nfld(290,289) 
Nfld(293,289) 
Nfld(294,289) 
5309998548039427, 5309998552826206, 5309998553139041, 5309998553140800, 7
Nfld(289,290) 
Nfld(286,290) 
Nfld(290,290) 
Nfld(294,290) 
Nfld(287,291) 
Nfld(288,291) 
Nfld(291,291) 
Nfld(292,291) 
Nfld(295,291) 
5309998547792384, 5309998553007580, 5309998553181666, 5309998553184192, 7
5309998547708134, 5309998553009007, 5309998553189804, 5309998553193904, 7
Nfld(288,292) 
Nfld(291,292) 
Nfld(292,292) 
Nfld(295,292) 
Nfld(296,292) 
Nfld(297,293) 
Nfld(289,293) 
Nfld(293,293) 
Nfld(294,293) 
Nfld(298,293) 
Nfld(289,294) 
Nfld(290,294) 
Nfld(293,294) 
Nfld(294,294) 
5309998547849014, 5309998553197640, 5309998553275112, 5309998553277811, 7
Nfld(298,294) 
5309998547714479, 5309998553200224, 5309998553297946, 5309998553299791, 7
Nfld(291,295) 
5309998548103515, 5309998553152303, 5309998553312739, 5309998553315860, 7
Nfld(292,295) 
Nfld(295,295) 
Nfld(296,295) 
Nfld(299,295) 
Nfld(292,296) 
Nfld(295,296) 
Nfld(296,296) 
Nfld(299,296) 
Nfld(297,297) 
Nfld(300,297) 
Nfld(293,297) 
Nfld(298,297) 
Nfld(297,298) 
Nfld(300,298) 
Nfld(293,298) 
Nfld(294,298) 
Nfld(298,298) 
Nfld(295,299) 
5309998547852753, 5309998553292448, 5309998553380247, 5309998553382141, 7
5309998548106298, 5309998553325168, 5309998553395181, 5309998553397908, 7
Nfld(296,299) 
Nfld(299,299) 
Nfld(301,299) 
Nfld(302,299) 
Nfld(297,300) 
Nfld(300,300) 
Nfld(303,300) 
Nfld(304,300) 
Nfld(298,300) 
Nfld(299,301) 
Nfld(301,301) 
Nfld(302,301) 
Nfld(305,301) 
Nfld(299,302) 
Nfld(301,302) 
5309998547740300, 5309998553308501, 5309998553459724, 5309998553464513, 7
5309998547855782, 5309998553400371, 5309998553453326, 5309998553470473, 7
Nfld(302,302) 
Nfld(305,302) 
Nfld(300,303) 
Nfld(303,303) 
5309998547859487, 5309998553476305, 5309998553504380, 5309998553506612, 7
Nfld(304,303) 
Nfld(306,303) 
Nfld(300,304) 
Nfld(303,304) 
5309998548109511, 5309998553403723, 5309998553537351, 5309998553539964, 7
5309998547862227, 5309998553519415, 5309998553546198, 5309998553548148, 7
Nfld(304,304) 
Nfld(306,304) 
Nfld(301,305) 
Nfld(302,305) 
Nfld(305,305) 
Nfld(307,305) 
Nfld(303,306) 
Nfld(304,306) 
Nfld(306,306) 
Nfld(308,306) 
Nfld(305,307) 
Nfld(307,307) 
Nfld(309,307) 
5309998547866905, 5309998553553481, 5309998553602303, 5309998553604037, 7
5309998547869391, 5309998553617832, 5309998553630630, 5309998553632811, 7
5309998548117272, 5309998553550763, 5309998553633258, 5309998553636239, 7
Nfld(310,307) 
Nfld(306,308) 
Nfld(308,308) 
Nfld(311,308) 
Nfld(312,308) 
5309998547872628, 5309998553636483, 5309998553659596, 5309998553661436, 7
Nfld(315,309) 
Nfld(307,309) 
Nfld(309,309) 
Nfld(310,309) 
Nfld(316,309) 
Nfld(307,310) 
5309998547875368, 5309998553672650, 5309998553698104, 5309998553700738, 7
Nfld(309,310) 
Nfld(310,310) 
5309998548124243, 5309998553642523, 5309998553726956, 5309998553729068, 7
Nfld(316,310) 
Nfld(308,311) 
Nfld(311,311) 
Nfld(312,311) 
Nfld(317,311) 
Nfld(308,312) 
Nfld(311,312) 
Nfld(312,312) 
5309998547744616, 5309998553481014, 5309998553753433, 5309998553756152, 7
Nfld(317,312) 
Nfld(318,312) 
5309998548127697, 5309998553736131, 5309998553771668, 5309998553774039, 7
5309998547878456, 5309998553729056, 5309998553785083, 5309998553787732, 7
Nfld(313,313) 
5309998548130756, 5309998553785333, 5309998553827939, 5309998553830576, 7
Nfld(314,313) 
Nfld(339,313) 
Nfld(340,313) 
Nfld(313,314) 
Nfld(314,314) 
Nfld(315,314) 
Nfld(340,314) 
Nfld(314,315) 
Nfld(315,315) 
5309998547880831, 5309998553802245, 5309998553867917, 5309998553869598, 7
Nfld(309,315) 
Nfld(316,315) 
Nfld(315,316) 
5309998547748128, 5309998553766899, 5309998553897048, 5309998553899587, 7
5309998548134516, 5309998553834833, 5309998553909829, 5309998553911643, 7
Nfld(309,316) 
Nfld(310,316) 
5309998547943445, 5309998553908581, 5309998553936679, 5309998553938748, 7
Nfld(316,316) 
Nfld(311,317) 
Nfld(312,317) 
Nfld(317,317) 
Nfld(318,317) 
Nfld(312,318) 
Nfld(317,318) 
Nfld(318,318) 
Nfld(319,318) 
Nfld(318,319) 
Nfld(319,319) 
Nfld(320,319) 
Nfld(341,319) 
Nfld(319,320) 
5309998547947412, 5309998553957974, 5309998554006915, 5309998554008781, 7
5309998548146592, 5309998553926127, 5309998554018503, 5309998554020609, 7
Nfld(320,320) 
Nfld(341,320) 
Nfld(342,320) 
Nfld(366,321) 
5309998547950700, 5309998554021013, 5309998554046884, 5309998554048680, 7
Nfld(321,321) 
Nfld(322,321) 
Nfld(367,321) 
Nfld(321,322) 
Nfld(322,322) 
Nfld(367,322) 
Nfld(323,322) 
Nfld(322,323) 
Nfld(323,323) 
Nfld(324,323) 
Nfld(323,324) 
Nfld(324,324) 
Nfld(325,324) 
Nfld(324,325) 
Nfld(325,325) 
Nfld(326,325) 
5309998547953380, 5309998554061966, 5309998554114168, 5309998554115944, 7
5309998548151355, 5309998554026603, 5309998554129790, 5309998554132775, 7
Nfld(325,326) 
Nfld(326,326) 
Nfld(327,326) 
Nfld(326,327) 
Nfld(327,327) 
Nfld(328,327) 
Nfld(327,328) 
5309998547750581, 5309998553917468, 5309998554165368, 5309998554169232, 7
Nfld(328,328) 
Nfld(329,328) 
Nfld(328,329) 
Nfld(329,329) 
Nfld(330,329) 
Nfld(329,330) 
Nfld(330,330) 
Nfld(331,330) 
Nfld(330,331) 
Nfld(331,331) 
Nfld(332,331) 
Nfld(331,332) 
5309998547985086, 5309998554166788, 5309998554243365, 5309998554246310, 7
Nfld(332,332) 
Nfld(333,332) 
Nfld(332,333) 
Nfld(333,333) 
Nfld(334,333) 
Nfld(333,334) 
Nfld(334,334) 
Nfld(335,334) 
Nfld(334,335) 
Nfld(335,335) 
Nfld(336,335) 
Nfld(335,336) 
Nfld(336,336) 
Nfld(337,336) 
Nfld(336,337) 
Nfld(337,337) 
Nfld(338,337) 
5309998548153831, 5309998554145014, 5309998554319996, 5309998554324294, 7
5309998547989431, 5309998554273236, 5309998554353936, 5309998554356341, 7
Nfld(337,338) 
Nfld(338,338) 
Nfld(339,338) 
Nfld(313,339) 
Nfld(338,339) 
Nfld(339,339) 
Nfld(340,339) 
Nfld(313,340) 
Nfld(314,340) 
Nfld(339,340) 
Nfld(340,340) 
Nfld(319,341) 
Nfld(320,341) 
Nfld(341,341) 
Nfld(342,341) 
Nfld(320,342) 
Nfld(341,342) 
Nfld(342,342) 
Nfld(343,342) 
Nfld(342,343) 
Nfld(343,343) 
Nfld(344,343) 
Nfld(343,344) 
Nfld(344,344) 
Nfld(345,344) 
Nfld(344,345) 
Nfld(345,345) 
Nfld(346,345) 
Nfld(345,346) 
Nfld(346,346) 
Nfld(347,346) 
Nfld(346,347) 
Nfld(347,347) 
Nfld(348,347) 
Nfld(347,348) 
5309998547753119, 5309998554189319, 5309998554512345, 5309998554515411, 7
Nfld(348,348) 
5309998547991985, 5309998554361279, 5309998554532931, 5309998554536791, 7
Nfld(349,348) 
Nfld(348,349) 
Nfld(349,349) 
Nfld(350,349) 
Nfld(349,350) 
Nfld(350,350) 
Nfld(351,350) 
Nfld(350,351) 
Nfld(351,351) 
5309998548158138, 5309998554393841, 5309998554569220, 5309998554571589, 7
Nfld(352,351) 
Nfld(351,352) 
Nfld(352,352) 
Nfld(353,352) 
Nfld(352,353) 
Nfld(353,353) 
Nfld(354,353) 
Nfld(353,354) 
Nfld(354,354) 
Nfld(355,354) 
Nfld(354,355) 
Nfld(355,355) 
Nfld(356,355) 
Nfld(355,356) 
Nfld(356,356) 
Nfld(357,356) 
Nfld(356,357) 
Nfld(357,357) 
Nfld(358,357) 
Nfld(357,358) 
Nfld(358,358) 
Nfld(359,358) 
Nfld(358,359) 
Nfld(359,359) 
Nfld(360,359) 
Nfld(368,359) 
Nfld(359,360) 
Nfld(360,360) 
Nfld(368,360) 
Nfld(369,360) 
Nfld(376,361) 
Nfld(361,361) 
Nfld(362,361) 
Nfld(377,361) 
Nfld(361,362) 
Nfld(362,362) 
5309998548160723, 5309998554583706, 5309998554717910, 5309998554719945, 7
Nfld(363,362) 
Nfld(377,362) 
Nfld(362,363) 
Nfld(363,363) 
5309998547994983, 5309998554547090, 5309998554714386, 5309998554716370, 7
Nfld(364,363) 
Nfld(363,364) 
Nfld(364,364) 
Nfld(365,364) 
Nfld(364,365) 
Nfld(365,365) 
Nfld(366,365) 
Nfld(365,366) 
Nfld(366,366) 
Nfld(321,366) 
Nfld(367,366) 
Nfld(366,367) 
Nfld(321,367) 
Nfld(322,367) 
Nfld(367,367) 
5309998547756009, 5309998554530229, 5309998554808987, 5309998554811679, 7
Nfld(359,368) 
Nfld(360,368) 
Nfld(368,368) 
Nfld(369,368) 
Nfld(360,369) 
Nfld(368,369) 
Nfld(369,369) 
Nfld(370,369) 
Nfld(369,370) 
Nfld(370,370) 
Nfld(371,370) 
5309998548163426, 5309998554736687, 5309998554869519, 5309998554871585, 7
Nfld(370,371) 
Nfld(371,371) 
Nfld(372,371) 
Nfld(371,372) 
Nfld(372,372) 
Nfld(373,372) 
Nfld(372,373) 
Nfld(373,373) 
Nfld(374,373) 
Nfld(378,373) 
Nfld(373,374) 
Nfld(374,374) 
Nfld(378,374) 
Nfld(379,374) 
Nfld(381,375) 
Nfld(375,375) 
Nfld(376,375) 
Nfld(382,375) 
Nfld(375,376) 
Nfld(376,376) 
Nfld(382,376) 
Nfld(361,376) 
Nfld(377,376) 
Nfld(376,377) 
Nfld(361,377) 
Nfld(362,377) 
5309998548007624, 5309998554754325, 5309998554968061, 5309998554971618, 7
Nfld(377,377) 
Nfld(373,378) 
Nfld(374,378) 
Nfld(378,378) 
5309998548166176, 5309998554877903, 5309998555002196, 5309998555004047, 7
Nfld(379,378) 
Nfld(374,379) 
Nfld(378,379) 
Nfld(379,379) 
Nfld(380,379) 
Nfld(383,379) 
Nfld(379,380) 
Nfld(380,380) 
Nfld(383,380) 
Nfld(384,380) 
Nfld(381,381) 
Nfld(375,381) 
Nfld(382,381) 
Nfld(385,381) 
Nfld(381,382) 
Nfld(375,382) 
Nfld(376,382) 
Nfld(382,382) 
Nfld(385,382) 
Nfld(379,383) 
Nfld(380,383) 
5309998547758486, 5309998554824178, 5309998555088188, 5309998555091223, 7
5309998548220271, 5309998555014934, 5309998555107056, 5309998555114294, 7
5309998547928472, 5309998555105863, 5309998555117702, 5309998555119687, 7
Nfld(383,383) 
Nfld(384,383) 
Nfld(386,383) 
Nfld(380,384) 
Nfld(383,384) 
Nfld(384,384) 
Nfld(386,384) 
Nfld(381,385) 
Nfld(382,385) 
Nfld(385,385) 
Nfld(387,385) 
Nfld(383,386) 
Nfld(384,386) 
Nfld(386,386) 
Nfld(388,386) 
5309998547932005, 5309998555132943, 5309998555193606, 5309998555196307, 7
Nfld(385,387) 
Nfld(387,387) 
Nfld(389,387) 
Nfld(390,387) 
5309998548234853, 5309998555120100, 5309998555226334, 5309998555228929, 7
5309998547934458, 5309998555210813, 5309998555231542, 5309998555233265, 7
Nfld(386,388) 
5309998548011195, 5309998555022410, 5309998555244490, 5309998555248787, 7
Nfld(388,388) 
Nfld(391,388) 
Nfld(392,388) 
Nfld(387,389) 
Nfld(389,389) 
Nfld(390,389) 
Nfld(393,389) 
Nfld(387,390) 
Nfld(389,390) 
Nfld(390,390) 
Nfld(393,390) 
Nfld(394,390) 
Nfld(388,391) 
5309998547937565, 5309998555242763, 5309998555298137, 5309998555300638, 7
Nfld(391,391) 
Nfld(395,391) 
Nfld(396,391) 
Nfld(392,391) 
Nfld(388,392) 
Nfld(391,392) 
Nfld(396,392) 
Nfld(392,392) 
Nfld(389,393) 
Nfld(390,393) 
5309998547940551, 5309998555311372, 5309998555334577, 5309998555335944, 7
Nfld(393,393) 
Nfld(394,393) 
Nfld(397,393) 
Nfld(390,394) 
Nfld(393,394) 
Nfld(394,394) 
Nfld(397,394) 
Nfld(398,394) 
Nfld(391,395) 
Nfld(395,395) 
Nfld(396,395) 
Nfld(401,395) 
Nfld(402,395) 
Nfld(391,396) 
Nfld(395,396) 
Nfld(396,396) 
Nfld(392,396) 
Nfld(402,396) 
Nfld(393,397) 
Nfld(394,397) 
Nfld(397,397) 
Nfld(398,397) 
Nfld(394,398) 
Nfld(397,398) 
Nfld(398,398) 
Nfld(399,398) 
Nfld(403,398) 
Nfld(398,399) 
Nfld(399,399) 
Nfld(403,399) 
Nfld(404,399) 
Nfld(405,400) 
Nfld(400,400) 
Nfld(401,400) 
Nfld(406,400) 
Nfld(395,401) 
Nfld(400,401) 
Nfld(401,401) 
Nfld(406,401) 
5309998548237663, 5309998555244589, 5309998555486894, 5309998555489267, 7
Nfld(402,401) 
Nfld(395,402) 
Nfld(396,402) 
5309998548016035, 5309998555253880, 5309998555502125, 5309998555504593, 7
Nfld(401,402) 
Nfld(402,402) 
5309998548022461, 5309998555353225, 5309998555528411, 5309998555531917, 7
Nfld(398,403) 
5309998548262866, 5309998555518589, 5309998555550212, 5309998555552324, 7
Nfld(399,403) 
Nfld(403,403) 
Nfld(404,403) 
Nfld(407,403) 
Nfld(399,404) 
Nfld(403,404) 
Nfld(404,404) 
Nfld(407,404) 
Nfld(408,404) 
Nfld(405,405) 
Nfld(400,405) 
Nfld(406,405) 
Nfld(411,405) 
Nfld(412,405) 
Nfld(405,406) 
Nfld(400,406) 
Nfld(401,406) 
Nfld(406,406) 
Nfld(412,406) 
Nfld(403,407) 
Nfld(404,407) 
Nfld(407,407) 
Nfld(408,407) 
Nfld(404,408) 
Nfld(407,408) 
Nfld(408,408) 
Nfld(409,408) 
5309998548266153, 5309998555560095, 5309998555642372, 5309998555644967, 7
Nfld(413,408) 
Nfld(408,409) 
Nfld(409,409) 
Nfld(413,409) 
5309998548269256, 5309998555661220, 5309998555695742, 5309998555698019, 7
Nfld(414,409) 
Nfld(410,410) 
Nfld(417,410) 
Nfld(418,410) 
Nfld(411,410) 
Nfld(410,411) 
Nfld(418,411) 
Nfld(405,411) 
Nfld(411,411) 
Nfld(412,411) 
Nfld(405,412) 
Nfld(406,412) 
Nfld(411,412) 
Nfld(412,412) 
Nfld(408,413) 
Nfld(409,413) 
5309998548027100, 5309998555545278, 5309998555745019, 5309998555748608, 7
Nfld(413,413) 
Nfld(414,413) 
5309998548240527, 5309998555496297, 5309998555773902, 5309998555775953, 7
5309998548282021, 5309998555705234, 5309998555785240, 5309998555788433, 7
Nfld(409,414) 
Nfld(413,414) 
Nfld(414,414) 
Nfld(415,414) 
Nfld(419,414) 
Nfld(414,415) 
Nfld(415,415) 
Nfld(419,415) 
Nfld(420,415) 
Nfld(416,416) 
Nfld(417,416) 
Nfld(423,416) 
Nfld(424,416) 
5309998548285918, 5309998555793951, 5309998555830344, 5309998555831788, 7
Nfld(416,417) 
Nfld(410,417) 
Nfld(417,417) 
Nfld(418,417) 
Nfld(424,417) 
Nfld(410,418) 
Nfld(417,418) 
Nfld(418,418) 
Nfld(411,418) 
Nfld(414,419) 
Nfld(415,419) 
Nfld(419,419) 
Nfld(420,419) 
Nfld(415,420) 
Nfld(419,420) 
Nfld(420,420) 
Nfld(421,420) 
Nfld(425,420) 
Nfld(420,421) 
Nfld(421,421) 
Nfld(425,421) 
Nfld(426,421) 
Nfld(422,422) 
Nfld(427,422) 
Nfld(428,422) 
Nfld(423,422) 
Nfld(416,423) 
Nfld(422,423) 
Nfld(428,423) 
Nfld(423,423) 
Nfld(424,423) 
Nfld(416,424) 
Nfld(417,424) 
Nfld(423,424) 
Nfld(424,424) 
Nfld(420,425) 
Nfld(421,425) 
Nfld(425,425) 
5309998548029883, 5309998555763455, 5309998555961992, 5309998555964053, 7
Nfld(426,425) 
Nfld(429,425) 
Nfld(421,426) 
Nfld(425,426) 
Nfld(426,426) 
Nfld(429,426) 
Nfld(430,426) 
Nfld(422,427) 
Nfld(427,427) 
Nfld(428,427) 
Nfld(433,427) 
5309998548321418, 5309998555842655, 5309998556025720, 5309998556028198, 7
5309998548244561, 5309998555797617, 5309998556041251, 5309998556044207, 7
Nfld(434,427) 
Nfld(422,428) 
Nfld(427,428) 
Nfld(428,428) 
Nfld(434,428) 
Nfld(423,428) 
Nfld(425,429) 
Nfld(426,429) 
Nfld(429,429) 
Nfld(430,429) 
Nfld(426,430) 
Nfld(429,430) 
Nfld(430,430) 
Nfld(431,430) 
Nfld(435,430) 
Nfld(430,431) 
Nfld(431,431) 
Nfld(435,431) 
Nfld(436,431) 
Nfld(437,432) 
Nfld(432,432) 
Nfld(433,432) 
Nfld(438,432) 
Nfld(427,433) 
5309998548354962, 5309998556043670, 5309998556127412, 5309998556129831, 7
Nfld(432,433) 
Nfld(433,433) 
Nfld(438,433) 
Nfld(434,433) 
Nfld(427,434) 
Nfld(428,434) 
Nfld(433,434) 
Nfld(434,434) 
Nfld(430,435) 
Nfld(431,435) 
Nfld(435,435) 
Nfld(436,435) 
Nfld(439,435) 
Nfld(431,436) 
Nfld(435,436) 
Nfld(436,436) 
Nfld(439,436) 
Nfld(440,436) 
Nfld(437,437) 
Nfld(441,437) 
Nfld(442,437) 
Nfld(432,437) 
Nfld(438,437) 
Nfld(437,438) 
Nfld(442,438) 
Nfld(432,438) 
Nfld(433,438) 
Nfld(438,438) 
Nfld(435,439) 
Nfld(436,439) 
5309998548508246, 5309998556052509, 5309998556240236, 5309998556242425, 7
5309998548247406, 5309998555984573, 5309998556254579, 5309998556258367, 7
Nfld(439,439) 
Nfld(440,439) 
Nfld(443,439) 
Nfld(436,440) 
Nfld(439,440) 
5309998548513694, 5309998556256253, 5309998556327482, 5309998556331064, 7
Nfld(440,440) 
5309998548380687, 5309998556156517, 5309998556330419, 5309998556333274, 7
Nfld(443,440) 
Nfld(437,441) 
Nfld(441,441) 
Nfld(442,441) 
Nfld(444,441) 
Nfld(437,442) 
Nfld(441,442) 
Nfld(442,442) 
Nfld(444,442) 
5309998548250383, 5309998556272746, 5309998556368088, 5309998556370230, 7
Nfld(438,442) 
Nfld(439,443) 
Nfld(440,443) 
Nfld(443,443) 
Nfld(446,443) 
Nfld(447,443) 
Nfld(441,444) 
Nfld(442,444) 
Nfld(444,444) 
Nfld(448,444) 
Nfld(449,444) 
Nfld(445,445) 
Nfld(452,445) 
Nfld(453,445) 
Nfld(446,445) 
5309998548384233, 5309998556348385, 5309998556443405, 5309998556445088, 7
Nfld(445,446) 
Nfld(453,446) 
Nfld(443,446) 
Nfld(446,446) 
Nfld(447,446) 
Nfld(443,447) 
Nfld(446,447) 
Nfld(447,447) 
Nfld(444,448) 
5309998548520920, 5309998556340954, 5309998556473586, 5309998556476006, 7
5309998548397843, 5309998556455048, 5309998556489481, 5309998556492115, 7
Nfld(448,448) 
Nfld(449,448) 
Nfld(444,449) 
Nfld(448,449) 
Nfld(449,449) 
Nfld(450,449) 
Nfld(454,449) 
Nfld(449,450) 
Nfld(450,450) 
Nfld(454,450) 
Nfld(455,450) 
Nfld(451,451) 
Nfld(452,451) 
Nfld(460,451) 
Nfld(461,451) 
Nfld(451,452) 
Nfld(445,452) 
Nfld(452,452) 
Nfld(453,452) 
Nfld(461,452) 
5309998548401231, 5309998556498574, 5309998556570542, 5309998556572312, 7
Nfld(445,453) 
Nfld(452,453) 
Nfld(453,453) 
Nfld(446,453) 
Nfld(449,454) 
Nfld(450,454) 
Nfld(454,454) 
Nfld(455,454) 
Nfld(450,455) 
Nfld(454,455) 
Nfld(455,455) 
5309998548253455, 5309998556387757, 5309998556629576, 5309998556632364, 7
5309998548404147, 5309998556603370, 5309998556645273, 5309998556648179, 7
5309998548525524, 5309998556489778, 5309998556677188, 5309998556680266, 7
Nfld(456,455) 
Nfld(462,455) 
Nfld(455,456) 
Nfld(456,456) 
Nfld(462,456) 
Nfld(463,456) 
Nfld(457,457) 
Nfld(470,457) 
Nfld(471,457) 
Nfld(458,457) 
Nfld(457,458) 
Nfld(471,458) 
Nfld(458,458) 
Nfld(459,458) 
Nfld(458,459) 
5309998548407353, 5309998556661835, 5309998556740380, 5309998556742506, 7
Nfld(459,459) 
5309998548256328, 5309998556644656, 5309998556741714, 5309998556743903, 7
5309998548528402, 5309998556686787, 5309998556759842, 5309998556761900, 7
Nfld(460,459) 
Nfld(451,460) 
Nfld(459,460) 
Nfld(460,460) 
Nfld(461,460) 
Nfld(451,461) 
Nfld(452,461) 
5309998548654736, 5309998556769726, 5309998556793566, 5309998556795552, 7
Nfld(460,461) 
Nfld(461,461) 
Nfld(455,462) 
Nfld(456,462) 
Nfld(462,462) 
Nfld(463,462) 
Nfld(456,463) 
Nfld(462,463) 
Nfld(463,463) 
Nfld(464,463) 
Nfld(463,464) 
Nfld(464,464) 
Nfld(465,464) 
5309998548657562, 5309998556806406, 5309998556861465, 5309998556863418, 7
Nfld(464,465) 
Nfld(465,465) 
Nfld(466,465) 
Nfld(472,465) 
Nfld(465,466) 
Nfld(466,466) 
5309998548410234, 5309998556755922, 5309998556884172, 5309998556886861, 7
Nfld(472,466) 
5309998548660069, 5309998556870937, 5309998556894397, 5309998556896469, 7
Nfld(473,466) 
Nfld(467,467) 
Nfld(468,467) 
Nfld(480,467) 
Nfld(481,467) 
5309998548413967, 5309998556896823, 5309998556963191, 5309998556965044, 7
Nfld(467,468) 
Nfld(468,468) 
Nfld(469,468) 
Nfld(481,468) 
5309998548664858, 5309998556937295, 5309998556998074, 5309998557000061, 7
5309998548259369, 5309998556767581, 5309998557007166, 5309998557010412, 7
Nfld(468,469) 
Nfld(469,469) 
Nfld(470,469) 
Nfld(469,470) 
5309998548667263, 5309998557011924, 5309998557031235, 5309998557032701, 7
Nfld(457,470) 
Nfld(470,470) 
Nfld(471,470) 
Nfld(457,471) 
Nfld(470,471) 
Nfld(471,471) 
Nfld(458,471) 
Nfld(465,472) 
Nfld(466,472) 
Nfld(472,472) 
Nfld(473,472) 
5309998548417053, 5309998557006733, 5309998557077807, 5309998557080059, 7
Nfld(466,473) 
Nfld(472,473) 
Nfld(473,473) 
Nfld(474,473) 
Nfld(473,474) 
Nfld(474,474) 
Nfld(475,474) 
Nfld(474,475) 
Nfld(475,475) 
Nfld(476,475) 
Nfld(482,475) 
Nfld(475,476) 
Nfld(476,476) 
5309998548532509, 5309998557016433, 5309998557149286, 5309998557152086, 7
Nfld(482,476) 
5309998548880539, 5309998557043256, 5309998557156598, 5309998557159514, 7
Nfld(483,476) 
Nfld(477,477) 
Nfld(489,477) 
Nfld(490,477) 
5309998548883251, 5309998557168376, 5309998557176775, 5309998557178574, 7
Nfld(478,477) 
5309998548536615, 5309998557161699, 5309998557196817, 5309998557198871, 7
5309998548420867, 5309998557095761, 5309998557253210, 5309998557255170, 7
Nfld(477,478) 
Nfld(490,478) 
