cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.970017 (s).
C part size: 1028
5747298947924889, 5747298952602386, 5747298952660799, 5747298952663369, 7
Nfld(247,248) 
Nfld(248,248) 
Nfld(249,248) 
Nfld(248,249) 
Nfld(249,249) 
Nfld(250,249) 
Nfld(249,250) 
Nfld(250,250) 
Nfld(251,250) 
Nfld(250,251) 
Nfld(251,251) 
Nfld(252,251) 
Nfld(251,252) 
Nfld(252,252) 
Nfld(253,252) 
Nfld(252,253) 
Nfld(253,253) 
Nfld(254,253) 
Nfld(253,254) 
Nfld(254,254) 
Nfld(255,254) 
Nfld(231,255) 
Nfld(254,255) 
Nfld(255,255) 
Nfld(256,255) 
Nfld(231,256) 
5747298947939361, 5747298952540101, 5747298952781076, 5747298952783999, 7
5747298947927645, 5747298952671355, 5747298952787436, 5747298952790859, 7
Nfld(232,256) 
Nfld(255,256) 
Nfld(256,256) 
5747298947930167, 5747298952797912, 5747298952806777, 5747298952808646, 7
Nfld(233,257) 
Nfld(234,257) 
Nfld(257,257) 
Nfld(258,257) 
Nfld(234,258) 
5747298947941956, 5747298952825736, 5747298952847295, 5747298952850441, 7
5747298948107647, 5747298952830475, 5747298952881748, 5747298952884393, 7
Nfld(257,258) 
5747298948111114, 5747298952888507, 5747298952899380, 5747298952901987, 7
Nfld(258,258) 
Nfld(259,258) 
5747298948279038, 5747298952600633, 5747298952926357, 5747298952928354, 7
Nfld(258,259) 
Nfld(259,259) 
Nfld(260,259) 
Nfld(259,260) 
Nfld(260,260) 
Nfld(261,260) 
Nfld(260,261) 
Nfld(261,261) 
Nfld(262,261) 
Nfld(261,262) 
Nfld(262,262) 
Nfld(263,262) 
5747298948123369, 5747298952916129, 5747298952959861, 5747298952977870, 7
Nfld(262,263) 
Nfld(263,263) 
Nfld(264,263) 
Nfld(263,264) 
Nfld(264,264) 
Nfld(265,264) 
Nfld(264,265) 
5747298948128012, 5747298952983734, 5747298952999438, 5747298953001393, 7
Nfld(265,265) 
Nfld(266,265) 
Nfld(265,266) 
Nfld(266,266) 
Nfld(267,266) 
Nfld(235,267) 
Nfld(266,267) 
Nfld(267,267) 
Nfld(268,267) 
Nfld(235,268) 
Nfld(236,268) 
Nfld(267,268) 
Nfld(268,268) 
Nfld(241,269) 
Nfld(242,269) 
Nfld(269,269) 
Nfld(270,269) 
Nfld(272,269) 
Nfld(242,270) 
Nfld(269,270) 
Nfld(270,270) 
Nfld(272,270) 
Nfld(243,271) 
Nfld(271,271) 
Nfld(273,271) 
5747298947945189, 5747298952868930, 5747298953111119, 5747298953113045, 7
Nfld(244,271) 
Nfld(269,272) 
Nfld(270,272) 
Nfld(272,272) 
Nfld(274,272) 
Nfld(271,273) 
Nfld(273,273) 
Nfld(275,273) 
Nfld(276,273) 
Nfld(277,274) 
Nfld(272,274) 
Nfld(274,274) 
Nfld(278,274) 
Nfld(273,275) 
Nfld(275,275) 
Nfld(276,275) 
Nfld(279,275) 
Nfld(273,276) 
Nfld(275,276) 
Nfld(276,276) 
Nfld(279,276) 
Nfld(277,277) 
5747298948415549, 5747298952936571, 5747298953216880, 5747298953219369, 7
Nfld(274,277) 
Nfld(278,277) 
5747298948138654, 5747298953013606, 5747298953237970, 5747298953240850, 7
Nfld(280,277) 
Nfld(277,278) 
5747298948206630, 5747298953128829, 5747298953290922, 5747298953293192, 7
Nfld(274,278) 
Nfld(278,278) 
Nfld(280,278) 
Nfld(275,279) 
Nfld(276,279) 
Nfld(279,279) 
Nfld(281,279) 
Nfld(282,279) 
Nfld(277,280) 
Nfld(278,280) 
Nfld(280,280) 
Nfld(283,280) 
5747298948142758, 5747298953258335, 5747298953350066, 5747298953352224, 7
Nfld(284,280) 
Nfld(279,281) 
Nfld(281,281) 
Nfld(282,281) 
Nfld(285,281) 
Nfld(279,282) 
Nfld(281,282) 
Nfld(282,282) 
Nfld(285,282) 
Nfld(280,283) 
Nfld(283,283) 
Nfld(284,283) 
Nfld(286,283) 
Nfld(280,284) 
Nfld(283,284) 
Nfld(284,284) 
Nfld(286,284) 
Nfld(281,285) 
Nfld(282,285) 
Nfld(285,285) 
Nfld(287,285) 
Nfld(288,285) 
Nfld(283,286) 
Nfld(284,286) 
Nfld(289,286) 
Nfld(286,286) 
Nfld(290,286) 
Nfld(285,287) 
Nfld(287,287) 
Nfld(288,287) 
Nfld(291,287) 
Nfld(285,288) 
Nfld(287,288) 
Nfld(288,288) 
Nfld(291,288) 
Nfld(292,288) 
Nfld(289,289) 
Nfld(286,289) 
Nfld(290,289) 
Nfld(293,289) 
Nfld(294,289) 
5747298948209687, 5747298953306419, 5747298953493178, 5747298953496036, 7
Nfld(289,290) 
Nfld(286,290) 
Nfld(290,290) 
Nfld(294,290) 
5747298948418880, 5747298953231226, 5747298953524621, 5747298953526877, 7
Nfld(287,291) 
Nfld(288,291) 
5747298948145994, 5747298953360286, 5747298953537847, 5747298953540610, 7
Nfld(291,291) 
Nfld(292,291) 
Nfld(295,291) 
Nfld(288,292) 
Nfld(291,292) 
Nfld(292,292) 
5747298948212184, 5747298953511379, 5747298953587913, 5747298953590431, 7
Nfld(295,292) 
Nfld(296,292) 
Nfld(297,293) 
Nfld(289,293) 
Nfld(293,293) 
Nfld(294,293) 
Nfld(298,293) 
Nfld(289,294) 
Nfld(290,294) 
Nfld(293,294) 
Nfld(294,294) 
Nfld(298,294) 
Nfld(291,295) 
5747298948149319, 5747298953554956, 5747298953648982, 5747298953651508, 7
Nfld(292,295) 
Nfld(295,295) 
Nfld(296,295) 
Nfld(299,295) 
Nfld(292,296) 
Nfld(295,296) 
Nfld(296,296) 
5747298948215271, 5747298953605303, 5747298953684827, 5747298953703838, 7
Nfld(299,296) 
Nfld(297,297) 
Nfld(300,297) 
Nfld(293,297) 
Nfld(298,297) 
Nfld(297,298) 
Nfld(300,298) 
5747298948218324, 5747298953739983, 5747298953787159, 5747298953789775, 7
Nfld(293,298) 
5747298948152174, 5747298953667622, 5747298953805571, 5747298953808535, 7
Nfld(294,298) 
Nfld(298,298) 
Nfld(295,299) 
Nfld(296,299) 
Nfld(299,299) 
5747298948220467, 5747298953802427, 5747298953827250, 5747298953829337, 7
5747298948421860, 5747298953533623, 5747298953831741, 5747298953834679, 7
Nfld(301,299) 
Nfld(302,299) 
Nfld(297,300) 
Nfld(300,300) 
Nfld(303,300) 
Nfld(304,300) 
5747298948223353, 5747298953846752, 5747298953875255, 5747298953877867, 7
Nfld(298,300) 
Nfld(299,301) 
Nfld(301,301) 
Nfld(302,301) 
Nfld(305,301) 
Nfld(299,302) 
Nfld(301,302) 
Nfld(302,302) 
Nfld(305,302) 
Nfld(300,303) 
Nfld(303,303) 
Nfld(304,303) 
Nfld(306,303) 
Nfld(300,304) 
5747298948226888, 5747298953892559, 5747298953941491, 5747298953943122, 7
Nfld(303,304) 
Nfld(304,304) 
Nfld(306,304) 
5747298948229228, 5747298953956417, 5747298953969181, 5747298953971975, 7
Nfld(301,305) 
Nfld(302,305) 
Nfld(305,305) 
5747298948481448, 5747298953846038, 5747298954000832, 5747298954003155, 7
Nfld(307,305) 
Nfld(303,306) 
Nfld(304,306) 
5747298948232307, 5747298954000284, 5747298954026280, 5747298954028224, 7
Nfld(306,306) 
5747298948155219, 5747298953814235, 5747298954077075, 5747298954080132, 7
5747298948235186, 5747298954042618, 5747298954066830, 5747298954068319, 7
Nfld(308,306) 
Nfld(305,307) 
Nfld(307,307) 
5747298948484308, 5747298954013986, 5747298954082807, 5747298954085316, 7
5747298948238132, 5747298954099166, 5747298954153694, 5747298954156613, 7
Nfld(309,307) 
Nfld(310,307) 
Nfld(306,308) 
Nfld(308,308) 
Nfld(311,308) 
Nfld(312,308) 
Nfld(315,309) 
Nfld(307,309) 
Nfld(309,309) 
5747298948157776, 5747298954088185, 5747298954212668, 5747298954216032, 7
5747298948240479, 5747298954170663, 5747298954233023, 5747298954235171, 7
Nfld(310,309) 
Nfld(316,309) 
Nfld(307,310) 
Nfld(309,310) 
Nfld(310,310) 
Nfld(316,310) 
5747298948326450, 5747298954240207, 5747298954264907, 5747298954267118, 7
5747298948487139, 5747298954153022, 5747298954279216, 5747298954282102, 7
Nfld(308,311) 
Nfld(311,311) 
Nfld(312,311) 
Nfld(317,311) 
Nfld(308,312) 
Nfld(311,312) 
Nfld(312,312) 
Nfld(317,312) 
Nfld(318,312) 
Nfld(313,313) 
Nfld(314,313) 
Nfld(339,313) 
Nfld(340,313) 
5747298948329274, 5747298954289850, 5747298954336909, 5747298954339403, 7
5747298948331641, 5747298954353744, 5747298954379024, 5747298954380481, 7
5747298948489439, 5747298954293684, 5747298954397227, 5747298954400368, 7
Nfld(313,314) 
Nfld(314,314) 
Nfld(315,314) 
Nfld(340,314) 
Nfld(314,315) 
Nfld(315,315) 
Nfld(309,315) 
Nfld(316,315) 
5747298948357911, 5747298954384683, 5747298954436021, 5747298954437903, 7
Nfld(315,316) 
Nfld(309,316) 
Nfld(310,316) 
Nfld(316,316) 
Nfld(311,317) 
Nfld(312,317) 
5747298948160518, 5747298954230540, 5747298954478128, 5747298954481171, 7
5747298948501206, 5747298954406456, 5747298954490493, 5747298954493282, 7
Nfld(317,317) 
Nfld(318,317) 
Nfld(312,318) 
Nfld(317,318) 
Nfld(318,318) 
Nfld(319,318) 
Nfld(318,319) 
Nfld(319,319) 
Nfld(320,319) 
Nfld(341,319) 
Nfld(319,320) 
5747298948504770, 5747298954499701, 5747298954533845, 5747298954535624, 7
Nfld(320,320) 
5747298948361456, 5747298954480972, 5747298954549289, 5747298954551077, 7
Nfld(341,320) 
Nfld(342,320) 
Nfld(366,321) 
Nfld(321,321) 
Nfld(322,321) 
Nfld(367,321) 
Nfld(321,322) 
5747298948507475, 5747298954546396, 5747298954584942, 5747298954586711, 7
Nfld(322,322) 
Nfld(367,322) 
Nfld(323,322) 
Nfld(322,323) 
Nfld(323,323) 
Nfld(324,323) 
Nfld(323,324) 
Nfld(324,324) 
Nfld(325,324) 
Nfld(324,325) 
Nfld(325,325) 
Nfld(326,325) 
Nfld(325,326) 
5747298948365061, 5747298954556744, 5747298954638227, 5747298954640080, 7
Nfld(326,326) 
Nfld(327,326) 
Nfld(326,327) 
Nfld(327,327) 
5747298948511376, 5747298954595341, 5747298954668957, 5747298954670788, 7
Nfld(328,327) 
Nfld(327,328) 
Nfld(328,328) 
Nfld(329,328) 
Nfld(328,329) 
Nfld(329,329) 
Nfld(330,329) 
Nfld(329,330) 
Nfld(330,330) 
Nfld(331,330) 
Nfld(330,331) 
Nfld(331,331) 
Nfld(332,331) 
Nfld(331,332) 
Nfld(332,332) 
Nfld(333,332) 
Nfld(332,333) 
Nfld(333,333) 
Nfld(334,333) 
Nfld(333,334) 
Nfld(334,334) 
Nfld(335,334) 
Nfld(334,335) 
5747298948514182, 5747298954681223, 5747298954771818, 5747298954773840, 7
Nfld(335,335) 
Nfld(336,335) 
Nfld(335,336) 
Nfld(336,336) 
Nfld(337,336) 
Nfld(336,337) 
Nfld(337,337) 
5747298948163420, 5747298954496422, 5747298954806938, 5747298954810189, 7
Nfld(338,337) 
5747298948368723, 5747298954687764, 5747298954848704, 5747298954851589, 7
Nfld(337,338) 
Nfld(338,338) 
Nfld(339,338) 
Nfld(313,339) 
Nfld(338,339) 
Nfld(339,339) 
5747298948517061, 5747298954784622, 5747298954885899, 5747298954888076, 7
Nfld(340,339) 
Nfld(313,340) 
Nfld(314,340) 
Nfld(339,340) 
Nfld(340,340) 
Nfld(319,341) 
Nfld(320,341) 
Nfld(341,341) 
Nfld(342,341) 
Nfld(320,342) 
Nfld(341,342) 
Nfld(342,342) 
Nfld(343,342) 
Nfld(342,343) 
Nfld(343,343) 
Nfld(344,343) 
Nfld(343,344) 
Nfld(344,344) 
Nfld(345,344) 
Nfld(344,345) 
Nfld(345,345) 
Nfld(346,345) 
Nfld(345,346) 
Nfld(346,346) 
Nfld(347,346) 
Nfld(346,347) 
Nfld(347,347) 
Nfld(348,347) 
Nfld(347,348) 
5747298948371448, 5747298954860986, 5747298955017953, 5747298955020208, 7
Nfld(348,348) 
Nfld(349,348) 
Nfld(348,349) 
Nfld(349,349) 
Nfld(350,349) 
Nfld(349,350) 
Nfld(350,350) 
Nfld(351,350) 
Nfld(350,351) 
Nfld(351,351) 
Nfld(352,351) 
Nfld(351,352) 
Nfld(352,352) 
Nfld(353,352) 
Nfld(352,353) 
Nfld(353,353) 
5747298948519720, 5747298954898745, 5747298955075997, 5747298955078449, 7
Nfld(354,353) 
Nfld(353,354) 
Nfld(354,354) 
5747298948166192, 5747298954825274, 5747298955107853, 5747298955110698, 7
Nfld(355,354) 
Nfld(354,355) 
Nfld(355,355) 
Nfld(356,355) 
Nfld(355,356) 
Nfld(356,356) 
Nfld(357,356) 
Nfld(356,357) 
Nfld(357,357) 
Nfld(358,357) 
Nfld(357,358) 
Nfld(358,358) 
Nfld(359,358) 
Nfld(358,359) 
Nfld(359,359) 
Nfld(360,359) 
Nfld(368,359) 
Nfld(359,360) 
Nfld(360,360) 
Nfld(368,360) 
Nfld(369,360) 
Nfld(376,361) 
Nfld(361,361) 
Nfld(362,361) 
Nfld(377,361) 
Nfld(361,362) 
Nfld(362,362) 
Nfld(363,362) 
Nfld(377,362) 
Nfld(362,363) 
Nfld(363,363) 
Nfld(364,363) 
Nfld(363,364) 
5747298948374767, 5747298955031851, 5747298955238112, 5747298955240619, 7
5747298948522799, 5747298955088605, 5747298955254206, 5747298955256582, 7
Nfld(364,364) 
Nfld(365,364) 
Nfld(364,365) 
Nfld(365,365) 
Nfld(366,365) 
Nfld(365,366) 
Nfld(366,366) 
Nfld(321,366) 
Nfld(367,366) 
Nfld(366,367) 
Nfld(321,367) 
Nfld(322,367) 
Nfld(367,367) 
Nfld(359,368) 
Nfld(360,368) 
Nfld(368,368) 
Nfld(369,368) 
Nfld(360,369) 
Nfld(368,369) 
Nfld(369,369) 
Nfld(370,369) 
Nfld(369,370) 
Nfld(370,370) 
Nfld(371,370) 
Nfld(370,371) 
Nfld(371,371) 
Nfld(372,371) 
Nfld(371,372) 
Nfld(372,372) 
Nfld(373,372) 
Nfld(372,373) 
Nfld(373,373) 
Nfld(374,373) 
Nfld(378,373) 
Nfld(373,374) 
Nfld(374,374) 
Nfld(378,374) 
Nfld(379,374) 
5747298948525559, 5747298955264501, 5747298955386806, 5747298955389451, 7
Nfld(381,375) 
Nfld(375,375) 
Nfld(376,375) 
Nfld(382,375) 
Nfld(375,376) 
Nfld(376,376) 
Nfld(382,376) 
Nfld(361,376) 
5747298948168979, 5747298955124944, 5747298955388193, 5747298955390484, 7
Nfld(377,376) 
5747298948377459, 5747298955254422, 5747298955472022, 5747298955476347, 7
Nfld(376,377) 
5747298948282024, 5747298955453940, 5747298955465542, 5747298955468021, 7
Nfld(361,377) 
Nfld(362,377) 
Nfld(377,377) 
Nfld(373,378) 
Nfld(374,378) 
5747298948528273, 5747298955400605, 5747298955525837, 5747298955527979, 7
Nfld(378,378) 
Nfld(379,378) 
Nfld(374,379) 
Nfld(378,379) 
Nfld(379,379) 
Nfld(380,379) 
Nfld(383,379) 
Nfld(379,380) 
Nfld(380,380) 
Nfld(383,380) 
5747298948285018, 5747298955505923, 5747298955567121, 5747298955569941, 7
Nfld(384,380) 
Nfld(381,381) 
Nfld(375,381) 
Nfld(382,381) 
Nfld(385,381) 
Nfld(381,382) 
Nfld(375,382) 
5747298948316904, 5747298955583257, 5747298955607576, 5747298955609930, 7
Nfld(376,382) 
Nfld(382,382) 
Nfld(385,382) 
Nfld(379,383) 
Nfld(380,383) 
Nfld(383,383) 
5747298948531398, 5747298955539837, 5747298955659442, 5747298955661232, 7
5747298948321101, 5747298955626442, 5747298955680415, 5747298955682231, 7
Nfld(384,383) 
Nfld(386,383) 
Nfld(380,384) 
Nfld(383,384) 
Nfld(384,384) 
5747298948323726, 5747298955688270, 5747298955710617, 5747298955712749, 7
Nfld(386,384) 
Nfld(381,385) 
Nfld(382,385) 
5747298948380704, 5747298955490320, 5747298955728031, 5747298955731167, 7
Nfld(385,385) 
Nfld(387,385) 
Nfld(383,386) 
Nfld(384,386) 
Nfld(386,386) 
Nfld(388,386) 
Nfld(385,387) 
Nfld(387,387) 
5747298948675421, 5747298955744878, 5747298955774423, 5747298955777142, 7
Nfld(389,387) 
5747298948645145, 5747298955685295, 5747298955784807, 5747298955787794, 7
Nfld(390,387) 
Nfld(386,388) 
Nfld(388,388) 
Nfld(391,388) 
Nfld(392,388) 
Nfld(387,389) 
Nfld(389,389) 
Nfld(390,389) 
Nfld(393,389) 
Nfld(387,390) 
Nfld(389,390) 
Nfld(390,390) 
Nfld(393,390) 
Nfld(394,390) 
Nfld(388,391) 
Nfld(391,391) 
Nfld(395,391) 
Nfld(396,391) 
Nfld(392,391) 
Nfld(388,392) 
Nfld(391,392) 
Nfld(396,392) 
Nfld(392,392) 
Nfld(389,393) 
Nfld(390,393) 
5747298948696487, 5747298955787380, 5747298955881259, 5747298955884132, 7
5747298948648043, 5747298955796733, 5747298955893764, 5747298955895976, 7
Nfld(393,393) 
Nfld(394,393) 
Nfld(397,393) 
Nfld(390,394) 
5747298948383348, 5747298955724352, 5747298955913609, 5747298955917352, 7
5747298948700119, 5747298955898069, 5747298955931818, 5747298955934064, 7
Nfld(393,394) 
Nfld(394,394) 
Nfld(397,394) 
Nfld(398,394) 
Nfld(391,395) 
Nfld(395,395) 
Nfld(396,395) 
Nfld(401,395) 
Nfld(402,395) 
Nfld(391,396) 
Nfld(395,396) 
Nfld(396,396) 
Nfld(392,396) 
Nfld(402,396) 
Nfld(393,397) 
Nfld(394,397) 
Nfld(397,397) 
Nfld(398,397) 
Nfld(394,398) 
Nfld(397,398) 
5747298948702999, 5747298955947412, 5747298956024816, 5747298956027337, 7
Nfld(398,398) 
Nfld(399,398) 
Nfld(403,398) 
Nfld(398,399) 
Nfld(399,399) 
5747298948705858, 5747298956041589, 5747298956071562, 5747298956073258, 7
Nfld(403,399) 
Nfld(404,399) 
5747298948387061, 5747298955931543, 5747298956118440, 5747298956121162, 7
5747298948650622, 5747298955901895, 5747298956131755, 5747298956141615, 7
Nfld(405,400) 
Nfld(400,400) 
Nfld(401,400) 
Nfld(406,400) 
Nfld(395,401) 
Nfld(400,401) 
Nfld(401,401) 
Nfld(406,401) 
Nfld(402,401) 
Nfld(395,402) 
Nfld(396,402) 
Nfld(401,402) 
Nfld(402,402) 
Nfld(398,403) 
Nfld(399,403) 
Nfld(403,403) 
Nfld(404,403) 
Nfld(407,403) 
Nfld(399,404) 
Nfld(403,404) 
Nfld(404,404) 
Nfld(407,404) 
Nfld(408,404) 
Nfld(405,405) 
Nfld(400,405) 
Nfld(406,405) 
Nfld(411,405) 
Nfld(412,405) 
Nfld(405,406) 
Nfld(400,406) 
Nfld(401,406) 
Nfld(406,406) 
Nfld(412,406) 
Nfld(403,407) 
Nfld(404,407) 
5747298948741133, 5747298956088805, 5747298956262830, 5747298956266147, 7
Nfld(407,407) 
Nfld(408,407) 
Nfld(404,408) 
Nfld(407,408) 
Nfld(408,408) 
5747298948389777, 5747298956134491, 5747298956326682, 5747298956329093, 7
Nfld(409,408) 
Nfld(413,408) 
Nfld(408,409) 
Nfld(409,409) 
5747298948753941, 5747298956279932, 5747298956360444, 5747298956363124, 7
Nfld(413,409) 
Nfld(414,409) 
Nfld(410,410) 
5747298948653294, 5747298956148023, 5747298956401649, 5747298956403783, 7
Nfld(417,410) 
Nfld(418,410) 
Nfld(411,410) 
Nfld(410,411) 
Nfld(418,411) 
Nfld(405,411) 
Nfld(411,411) 
Nfld(412,411) 
Nfld(405,412) 
Nfld(406,412) 
Nfld(411,412) 
Nfld(412,412) 
Nfld(408,413) 
Nfld(409,413) 
Nfld(413,413) 
Nfld(414,413) 
Nfld(409,414) 
Nfld(413,414) 
Nfld(414,414) 
Nfld(415,414) 
Nfld(419,414) 
Nfld(414,415) 
Nfld(415,415) 
Nfld(419,415) 
Nfld(420,415) 
Nfld(416,416) 
Nfld(417,416) 
Nfld(423,416) 
Nfld(424,416) 
Nfld(416,417) 
Nfld(410,417) 
Nfld(417,417) 
Nfld(418,417) 
Nfld(424,417) 
Nfld(410,418) 
Nfld(417,418) 
Nfld(418,418) 
Nfld(411,418) 
5747298948757090, 5747298956375788, 5747298956548591, 5747298956550880, 7
Nfld(414,419) 
Nfld(415,419) 
Nfld(419,419) 
Nfld(420,419) 
5747298948660024, 5747298956343907, 5747298956598700, 5747298956601692, 7
Nfld(415,420) 
Nfld(419,420) 
Nfld(420,420) 
Nfld(421,420) 
5747298948656650, 5747298956415001, 5747298956644413, 5747298956646407, 7
5747298948759498, 5747298956563507, 5747298956655426, 5747298956657685, 7
Nfld(425,420) 
Nfld(420,421) 
Nfld(421,421) 
Nfld(425,421) 
Nfld(426,421) 
Nfld(422,422) 
Nfld(427,422) 
Nfld(428,422) 
Nfld(423,422) 
Nfld(416,423) 
Nfld(422,423) 
5747298948762365, 5747298956665712, 5747298956700886, 5747298956703297, 7
5747298948663374, 5747298956617337, 5747298956709319, 5747298956711662, 7
Nfld(428,423) 
Nfld(423,423) 
Nfld(424,423) 
Nfld(416,424) 
Nfld(417,424) 
Nfld(423,424) 
Nfld(424,424) 
Nfld(420,425) 
Nfld(421,425) 
Nfld(425,425) 
Nfld(426,425) 
Nfld(429,425) 
Nfld(421,426) 
Nfld(425,426) 
Nfld(426,426) 
Nfld(429,426) 
Nfld(430,426) 
Nfld(422,427) 
5747298948765665, 5747298956720746, 5747298956787595, 5747298956789745, 7
Nfld(427,427) 
Nfld(428,427) 
Nfld(433,427) 
Nfld(434,427) 
Nfld(422,428) 
Nfld(427,428) 
Nfld(428,428) 
Nfld(434,428) 
Nfld(423,428) 
5747298948768346, 5747298956802945, 5747298956844007, 5747298956846037, 7
5747298948891749, 5747298956658358, 5747298956849197, 5747298956851731, 7
Nfld(425,429) 
Nfld(426,429) 
Nfld(429,429) 
Nfld(430,429) 
Nfld(426,430) 
Nfld(429,430) 
Nfld(430,430) 
Nfld(431,430) 
Nfld(435,430) 
Nfld(430,431) 
Nfld(431,431) 
Nfld(435,431) 
Nfld(436,431) 
Nfld(437,432) 
Nfld(432,432) 
Nfld(433,432) 
5747298948894519, 5747298956857574, 5747298956918784, 5747298956920871, 7
Nfld(438,432) 
5747298948771641, 5747298956860396, 5747298956931345, 5747298956933254, 7
5747298948666439, 5747298956716254, 5747298956945045, 5747298956947685, 7
Nfld(427,433) 
Nfld(432,433) 
Nfld(433,433) 
Nfld(438,433) 
Nfld(434,433) 
Nfld(427,434) 
Nfld(428,434) 
Nfld(433,434) 
Nfld(434,434) 
Nfld(430,435) 
Nfld(431,435) 
Nfld(435,435) 
Nfld(436,435) 
Nfld(439,435) 
Nfld(431,436) 
Nfld(435,436) 
Nfld(436,436) 
Nfld(439,436) 
Nfld(440,436) 
Nfld(437,437) 
Nfld(441,437) 
Nfld(442,437) 
Nfld(432,437) 
5747298948669218, 5747298956952633, 5747298957047911, 5747298957050488, 7
5747298948897249, 5747298956929563, 5747298957058842, 5747298957060993, 7
Nfld(438,437) 
Nfld(437,438) 
Nfld(442,438) 
5747298948774845, 5747298956947144, 5747298957065215, 5747298957069828, 7
Nfld(432,438) 
Nfld(433,438) 
Nfld(438,438) 
Nfld(435,439) 
Nfld(436,439) 
Nfld(439,439) 
Nfld(440,439) 
Nfld(443,439) 
Nfld(436,440) 
Nfld(439,440) 
Nfld(440,440) 
Nfld(443,440) 
Nfld(437,441) 
Nfld(441,441) 
Nfld(442,441) 
Nfld(444,441) 
Nfld(437,442) 
5747298948777456, 5747298957109024, 5747298957173528, 5747298957176060, 7
Nfld(441,442) 
Nfld(442,442) 
Nfld(444,442) 
Nfld(438,442) 
Nfld(439,443) 
Nfld(440,443) 
5747298948900007, 5747298957066938, 5747298957230800, 5747298957233189, 7
5747298948780695, 5747298957188946, 5747298957253771, 5747298957255551, 7
Nfld(443,443) 
Nfld(446,443) 
Nfld(447,443) 
Nfld(441,444) 
Nfld(442,444) 
5747298948672501, 5747298957064900, 5747298957289771, 5747298957291977, 7
Nfld(444,444) 
Nfld(448,444) 
Nfld(449,444) 
Nfld(445,445) 
Nfld(452,445) 
Nfld(453,445) 
Nfld(446,445) 
Nfld(445,446) 
Nfld(453,446) 
5747298948903142, 5747298957265981, 5747298957339245, 5747298957341281, 7
Nfld(443,446) 
Nfld(446,446) 
Nfld(447,446) 
Nfld(443,447) 
Nfld(446,447) 
Nfld(447,447) 
5747298949062276, 5747298957352400, 5747298957375715, 5747298957378351, 7
Nfld(444,448) 
Nfld(448,448) 
Nfld(449,448) 
Nfld(444,449) 
Nfld(448,449) 
Nfld(449,449) 
Nfld(450,449) 
5747298948905850, 5747298957306958, 5747298957419976, 5747298957422256, 7
5747298948783473, 5747298957270223, 5747298957424092, 5747298957426104, 7
Nfld(454,449) 
Nfld(449,450) 
Nfld(450,450) 
Nfld(454,450) 
Nfld(455,450) 
5747298949065371, 5747298957404332, 5747298957459566, 5747298957461865, 7
5747298948908584, 5747298957438352, 5747298957467992, 5747298957470488, 7
Nfld(451,451) 
Nfld(452,451) 
Nfld(460,451) 
Nfld(461,451) 
Nfld(451,452) 
Nfld(445,452) 
5747298949068815, 5747298957472915, 5747298957495507, 5747298957497335, 7
Nfld(452,452) 
Nfld(453,452) 
Nfld(461,452) 
Nfld(445,453) 
Nfld(452,453) 
Nfld(453,453) 
Nfld(446,453) 
Nfld(449,454) 
Nfld(450,454) 
Nfld(454,454) 
Nfld(455,454) 
Nfld(450,455) 
Nfld(454,455) 
Nfld(455,455) 
Nfld(456,455) 
Nfld(462,455) 
5747298949071440, 5747298957505229, 5747298957564632, 5747298957566667, 7
5747298948911927, 5747298957475755, 5747298957568894, 5747298957572513, 7
5747298949073893, 5747298957576812, 5747298957595787, 5747298957597474, 7
Nfld(455,456) 
Nfld(456,456) 
Nfld(462,456) 
Nfld(463,456) 
Nfld(457,457) 
Nfld(470,457) 
Nfld(471,457) 
5747298948786365, 5747298957433821, 5747298957587105, 5747298957590169, 7
Nfld(458,457) 
Nfld(457,458) 
Nfld(471,458) 
Nfld(458,458) 
Nfld(459,458) 
Nfld(458,459) 
Nfld(459,459) 
Nfld(460,459) 
Nfld(451,460) 
Nfld(459,460) 
Nfld(460,460) 
Nfld(461,460) 
Nfld(451,461) 
Nfld(452,461) 
Nfld(460,461) 
Nfld(461,461) 
Nfld(455,462) 
5747298949208569, 5747298957607343, 5747298957712509, 5747298957714937, 7
5747298948938585, 5747298957603620, 5747298957713168, 5747298957715440, 7
5747298949211323, 5747298957733976, 5747298957742668, 5747298957744829, 7
Nfld(456,462) 
Nfld(462,462) 
Nfld(463,462) 
Nfld(456,463) 
Nfld(462,463) 
Nfld(463,463) 
Nfld(464,463) 
Nfld(463,464) 
Nfld(464,464) 
Nfld(465,464) 
Nfld(464,465) 
5747298948954107, 5747298957752592, 5747298957799209, 5747298957801781, 7
5747298948788791, 5747298957659265, 5747298957808700, 5747298957812678, 7
Nfld(465,465) 
Nfld(466,465) 
Nfld(472,465) 
Nfld(465,466) 
Nfld(466,466) 
Nfld(472,466) 
Nfld(473,466) 
Nfld(467,467) 
Nfld(468,467) 
Nfld(480,467) 
5747298949213805, 5747298957755413, 5747298957861362, 5747298957863736, 7
Nfld(481,467) 
Nfld(467,468) 
Nfld(468,468) 
Nfld(469,468) 
Nfld(481,468) 
Nfld(468,469) 
Nfld(469,469) 
Nfld(470,469) 
Nfld(469,470) 
Nfld(457,470) 
Nfld(470,470) 
Nfld(471,470) 
Nfld(457,471) 
Nfld(470,471) 
Nfld(471,471) 
Nfld(458,471) 
Nfld(465,472) 
5747298948958426, 5747298957815279, 5747298957926112, 5747298957928603, 7
